haiwei.luo  import org.apache.hadoop.hbase.client.Result,,
haiwei.luo  import org.apache.hadoop.hbase.client.Scan,,
haiwei.luo  import org.apache.hadoop.hbase.util.Bytes,,
Ruban Monu  import org.apache.hadoop.mapreduce.TaskAttemptContext,,
Ruban Monu  import org.apache.hadoop.util.ReflectionUtils,,
Ruban Monu  import org.apache.hadoop.conf.Configuration,,
,,57
dvryaboy      import org.apache.hadoop.conf.Configuration,,
Kevin Weil    import org.apache.hadoop.mapreduce.RecordWriter,,
Kevin Weil    import org.apache.hadoop.mapreduce.TaskAttemptContext,,
,,55
Kevin Weil    import org.apache.hadoop.mapreduce.RecordWriter,,
Kevin Weil    import org.apache.hadoop.mapreduce.TaskAttemptContext,,
,,65
dvryaboy      import org.apache.hadoop.conf.Configuration,,
dvryaboy      import org.apache.hadoop.mapreduce.RecordWriter,,
dvryaboy      import org.apache.hadoop.mapreduce.TaskAttemptContext,,
,,51
dvryaboy          import org.apache.hadoop.mapreduce.TaskAttemptContext,,
dvryaboy          import org.apache.hadoop.mapreduce.lib.output.FileOutputFormat,,
,,33
Andy Schlaikjer  import org.apache.hadoop.mapreduce.RecordWriter,,
Andy Schlaikjer  import org.apache.hadoop.mapreduce.TaskAttemptContext,,
,,25
Raghu Angadi      import org.apache.hadoop.conf.Configuration,,
Raghu Angadi      import org.apache.hadoop.fs.Path,,
Raghu Angadi      import org.apache.hadoop.mapreduce.RecordWriter,,
Raghu Angadi      import org.apache.hadoop.mapreduce.TaskAttemptContext,,
Raghu Angadi      import org.apache.hadoop.mapreduce.lib.output.TextOutputFormat,,
,,28
Jonathan Coveney  import org.apache.hadoop.fs.Path,,
Jonathan Coveney  import org.apache.hadoop.mapreduce.TaskAttemptContext,,
Jonathan Coveney  import org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter,,
Jonathan Coveney  import org.apache.hadoop.mapreduce.lib.output.TextOutputFormat,,
,,98
dvryaboy      import org.apache.hadoop.conf.Configuration,,
dvryaboy      import org.apache.hadoop.mapreduce.RecordWriter,,
dvryaboy      import org.apache.hadoop.mapreduce.TaskAttemptContext,,
,,62
ning          import org.apache.hadoop.conf.Configuration,,
ning          import org.apache.hadoop.mapreduce.RecordWriter,,
ning          import org.apache.hadoop.mapreduce.TaskAttemptContext,,
,,51
Ian O Connell  import org.apache.hadoop.conf.Configuration,,
,,12
Jonathan Coveney  import org.apache.hadoop.conf.Configuration,,
Jonathan Coveney  import org.apache.hadoop.mapred.JobConf,,
Jonathan Coveney  import org.apache.hadoop.mapreduce.all,,
Jonathan Coveney  import org.apache.hadoop.mapreduce.lib.input.FileInputFormat,,
Jonathan Coveney  import org.apache.hadoop.util.ReflectionUtils,,
,,122
Jonathan Coveney  import org.apache.hadoop.mapreduce.InputFormat,,
Jonathan Coveney  import org.apache.hadoop.mapreduce.InputSplit,,
Jonathan Coveney  import org.apache.hadoop.mapreduce.RecordReader,,
Jonathan Coveney  import org.apache.hadoop.mapreduce.TaskAttemptContext,,
,,178
Jonathan Coveney  import org.apache.hadoop.conf.Configurable,,
Jonathan Coveney  import org.apache.hadoop.conf.Configuration,,
Jonathan Coveney  import org.apache.hadoop.io.Text,,
Jonathan Coveney  import org.apache.hadoop.io.Writable,,
Jonathan Coveney  import org.apache.hadoop.io.WritableUtils,,
Jonathan Coveney  import org.apache.hadoop.io.serializer.all,,
Jonathan Coveney  import org.apache.hadoop.mapreduce.InputSplit,,
Jonathan Coveney  import org.apache.hadoop.util.ReflectionUtils,,
,,179
dvryaboy  import org.apache.hadoop.io.LongWritable,,
dvryaboy  import org.apache.hadoop.io.NullWritable,,
dvryaboy  import org.apache.hadoop.mapreduce.InputSplit,,
dvryaboy  import org.apache.hadoop.mapreduce.RecordReader,,
dvryaboy  import org.apache.hadoop.mapreduce.TaskAttemptContext,,
,,62
Kevin Weil  import org.apache.hadoop.io.LongWritable,,
Kevin Weil  import org.apache.hadoop.io.MapWritable,,
Kevin Weil  import org.apache.hadoop.mapreduce.InputSplit,,
Kevin Weil  import org.apache.hadoop.mapreduce.RecordReader,,
Kevin Weil  import org.apache.hadoop.mapreduce.TaskAttemptContext,,
,,26
dvryaboy  import org.apache.hadoop.io.Writable,,
dvryaboy  import org.apache.hadoop.mapreduce.InputSplit,,
,,60
Kevin Weil    import org.apache.hadoop.conf.Configuration,,
Kevin Weil    import org.apache.hadoop.fs.FSDataInputStream,,
Kevin Weil    import org.apache.hadoop.fs.FileSystem,,
Kevin Weil    import org.apache.hadoop.fs.Path,,
Kevin Weil    import org.apache.hadoop.io.compress.CompressionCodec,,
Kevin Weil    import org.apache.hadoop.io.compress.CompressionCodecFactory,,
Kevin Weil    import org.apache.hadoop.mapreduce.InputSplit,,
Kevin Weil    import org.apache.hadoop.mapreduce.RecordReader,,
Kevin Weil    import org.apache.hadoop.mapreduce.TaskAttemptContext,,
Kevin Weil    import org.apache.hadoop.mapreduce.lib.input.FileSplit,,
,,190
dvryaboy      import org.apache.hadoop.conf.Configuration,,
,,22
Kevin Weil        import org.apache.hadoop.conf.Configuration,,
Kevin Weil        import org.apache.hadoop.io.BytesWritable,,
Kevin Weil        import org.apache.hadoop.io.LongWritable,,
,,89
Kevin Weil        import org.apache.hadoop.conf.Configuration,,
Kevin Weil        import org.apache.hadoop.fs.Path,,
Kevin Weil        import org.apache.hadoop.io.LongWritable,,
Kevin Weil        import org.apache.hadoop.io.MapWritable,,
Kevin Weil        import org.apache.hadoop.io.Text,,
Kevin Weil        import org.apache.hadoop.util.LineReader,,
,,133
dvryaboy          import org.apache.hadoop.conf.Configuration,,
dvryaboy          import org.apache.hadoop.io.LongWritable,,
dvryaboy          import org.apache.hadoop.io.Text,,
dvryaboy          import org.apache.hadoop.mapreduce.Counter,,
dvryaboy          import org.apache.hadoop.mapreduce.InputSplit,,
dvryaboy          import org.apache.hadoop.mapreduce.TaskAttemptContext,,
dvryaboy          import org.apache.hadoop.util.LineReader,,
,,162
Raghu Angadi     import org.apache.hadoop.conf.Configuration,,
Raghu Angadi     import org.apache.hadoop.fs.Path,,
Raghu Angadi     import org.apache.hadoop.io.IOUtils,,
Raghu Angadi     import org.apache.hadoop.io.LongWritable,,
Raghu Angadi     import org.apache.hadoop.io.compress.CompressionCodec,,
Raghu Angadi     import org.apache.hadoop.io.compress.CompressionCodecFactory,,
Raghu Angadi     import org.apache.hadoop.mapreduce.InputSplit,,
Raghu Angadi     import org.apache.hadoop.mapreduce.Job,,
Raghu Angadi     import org.apache.hadoop.mapreduce.RecordReader,,
Raghu Angadi     import org.apache.hadoop.mapreduce.TaskAttemptContext,,
Raghu Angadi     import org.apache.hadoop.mapreduce.lib.input.FileSplit,,
,,243
Kevin Weil  import org.apache.hadoop.io.LongWritable,,
Kevin Weil  import org.apache.hadoop.io.Text,,
Kevin Weil  import org.apache.hadoop.mapreduce.InputSplit,,
Kevin Weil  import org.apache.hadoop.mapreduce.RecordReader,,
Kevin Weil  import org.apache.hadoop.mapreduce.TaskAttemptContext,,
,,24
Raghu Angadi       import org.apache.hadoop.conf.Configuration,,
Raghu Angadi       import org.apache.hadoop.io.Writable,,
Raghu Angadi       import org.apache.hadoop.io.WritableUtils,,
Raghu Angadi       import org.apache.hadoop.mapred.InputFormat,,
Raghu Angadi       import org.apache.hadoop.mapred.JobConf,,
Raghu Angadi       import org.apache.hadoop.mapred.Reporter,,
Raghu Angadi       import org.apache.hadoop.mapred.Counters.Counter,,
Raghu Angadi       import org.apache.hadoop.mapreduce.InputSplit,,
Raghu Angadi       import org.apache.hadoop.mapreduce.Job,,
Raghu Angadi       import org.apache.hadoop.mapreduce.JobContext,,
Raghu Angadi       import org.apache.hadoop.mapreduce.RecordReader,,
Raghu Angadi       import org.apache.hadoop.mapreduce.TaskAttemptContext,,
Raghu Angadi       import org.apache.hadoop.mapreduce.TaskInputOutputContext,,
Raghu Angadi       import org.apache.hadoop.mapreduce.lib.input.FileSplit,,
Raghu Angadi       import org.apache.hadoop.util.ReflectionUtils,,
,,291
Raghu Angadi  import org.apache.hadoop.io.DataInputBuffer,,
Raghu Angadi  import org.apache.hadoop.mapreduce.InputSplit,,
Raghu Angadi  import org.apache.hadoop.mapreduce.RecordReader,,
Raghu Angadi  import org.apache.hadoop.mapreduce.TaskAttemptContext,,
Raghu Angadi  import org.apache.hadoop.mapreduce.lib.input.SequenceFileInputFormat,,
,,24
Raghu Angadi     import org.apache.hadoop.conf.Configuration,,
Raghu Angadi     import org.apache.hadoop.fs.Path,,
Andy Schlaikjer  import org.apache.hadoop.io.BytesWritable,,
Raghu Angadi     import org.apache.hadoop.io.DataInputBuffer,,
Raghu Angadi     import org.apache.hadoop.io.DataOutputBuffer,,
Raghu Angadi     import org.apache.hadoop.io.SequenceFile,,
Raghu Angadi     import org.apache.hadoop.io.SequenceFile.ValueBytes,,
Andy Schlaikjer  import org.apache.hadoop.io.Writable,,
Raghu Angadi     import org.apache.hadoop.mapreduce.InputSplit,,
Raghu Angadi     import org.apache.hadoop.mapreduce.RecordReader,,
Raghu Angadi     import org.apache.hadoop.mapreduce.TaskAttemptContext,,
Raghu Angadi     import org.apache.hadoop.mapreduce.lib.input.FileSplit,,
,,131
Ruban Monu        import org.apache.hadoop.conf.Configuration,,
Ruban Monu        import org.apache.hadoop.io.LongWritable,,
Ruban Monu        import org.apache.hadoop.mapreduce.Counter,,
Ruban Monu        import org.apache.hadoop.mapreduce.InputSplit,,
Ruban Monu        import org.apache.hadoop.mapreduce.TaskAttemptContext,,
,,172
Kevin Weil  import org.apache.hadoop.io.LongWritable,,
Kevin Weil  import org.apache.hadoop.io.MapWritable,,
dvryaboy    import org.apache.hadoop.mapreduce.InputSplit,,
dvryaboy    import org.apache.hadoop.mapreduce.RecordReader,,
dvryaboy    import org.apache.hadoop.mapreduce.TaskAttemptContext,,
,,53
Kevin Weil     import org.apache.hadoop.fs.FileStatus,,
Kevin Weil     import org.apache.hadoop.fs.FileSystem,,
Kevin Weil     import org.apache.hadoop.fs.Path,,
dvryaboy       import org.apache.hadoop.fs.PathFilter,,
Kevin Weil     import org.apache.hadoop.mapreduce.InputSplit,,
Kevin Weil     import org.apache.hadoop.mapreduce.JobContext,,
Kevin Weil     import org.apache.hadoop.mapreduce.lib.input.FileInputFormat,,
Kevin Weil     import org.apache.hadoop.mapreduce.lib.input.FileSplit,,
,,221
dvryaboy  import org.apache.hadoop.io.LongWritable,,
dvryaboy  import org.apache.hadoop.io.NullWritable,,
dvryaboy  import org.apache.hadoop.mapreduce.InputFormat,,
dvryaboy  import org.apache.hadoop.mapreduce.InputSplit,,
dvryaboy  import org.apache.hadoop.mapreduce.JobContext,,
dvryaboy  import org.apache.hadoop.mapreduce.RecordReader,,
dvryaboy  import org.apache.hadoop.mapreduce.TaskAttemptContext,,
,,64
Raghu Angadi  import org.apache.hadoop.mapreduce.InputSplit,,
Raghu Angadi  import org.apache.hadoop.mapreduce.RecordReader,,
Raghu Angadi  import org.apache.hadoop.mapreduce.TaskAttemptContext,,
,,51
Kevin Weil        import org.apache.hadoop.conf.Configuration,,
Kevin Weil        import org.apache.hadoop.io.LongWritable,,
Kevin Weil        import org.apache.hadoop.io.MapWritable,,
Kevin Weil        import org.apache.hadoop.io.Text,,
Kevin Weil        import org.apache.hadoop.util.LineReader,,
,,130
Raghu Angadi     import org.apache.hadoop.io.BytesWritable,,
Raghu Angadi     import org.apache.hadoop.io.LongWritable,,
Raghu Angadi     import org.apache.hadoop.io.Writable,,
Raghu Angadi     import org.apache.hadoop.mapreduce.InputSplit,,
Raghu Angadi     import org.apache.hadoop.mapreduce.RecordReader,,
Raghu Angadi     import org.apache.hadoop.mapreduce.TaskAttemptContext,,
,,58
Kevin Weil  import org.apache.hadoop.io.BytesWritable,,
Kevin Weil  import org.apache.hadoop.io.LongWritable,,
Kevin Weil  import org.apache.hadoop.mapreduce.InputSplit,,
Kevin Weil  import org.apache.hadoop.mapreduce.RecordReader,,
Kevin Weil  import org.apache.hadoop.mapreduce.TaskAttemptContext,,
,,35
Kevin Weil        import org.apache.hadoop.conf.Configuration,,
Kevin Weil        import org.apache.hadoop.io.LongWritable,,
Kevin Weil        import org.apache.hadoop.io.Text,,
Kevin Weil        import org.apache.hadoop.util.LineReader,,
,,93
dvryaboy         import org.apache.hadoop.conf.Configuration,,
,,385
Alex Levenson  import org.apache.hadoop.conf.Configuration,,
Alex Levenson  import org.apache.hadoop.conf.Configured,,
Alex Levenson  import org.apache.hadoop.io.NullWritable,,
Alex Levenson  import org.apache.hadoop.io.Writable,,
Alex Levenson  import org.apache.hadoop.mapreduce.InputFormat,,
Alex Levenson  import org.apache.hadoop.mapreduce.InputSplit,,
Alex Levenson  import org.apache.hadoop.mapreduce.Job,,
Alex Levenson  import org.apache.hadoop.mapreduce.JobContext,,
Alex Levenson  import org.apache.hadoop.mapreduce.Mapper,,
Alex Levenson  import org.apache.hadoop.mapreduce.RecordReader,,
Alex Levenson  import org.apache.hadoop.mapreduce.TaskAttemptContext,,
Alex Levenson  import org.apache.hadoop.mapreduce.lib.output.NullOutputFormat,,
Alex Levenson  import org.apache.hadoop.util.Tool,,
,,175
Alex Levenson  import org.apache.hadoop.mapreduce.TaskAttemptContext,,
,,78
Raghu Angadi     import org.apache.hadoop.conf.Configuration,,
Raghu Angadi     import org.apache.hadoop.fs.FSDataOutputStream,,
Raghu Angadi     import org.apache.hadoop.fs.FileStatus,,
Raghu Angadi     import org.apache.hadoop.fs.FileSystem,,
Raghu Angadi     import org.apache.hadoop.fs.Path,,
,,109
Jonathan Coveney  import org.apache.hadoop.conf.Configuration,,
Jonathan Coveney  import org.apache.hadoop.fs.FileSystem,,
Jonathan Coveney  import org.apache.hadoop.fs.Path,,
Jonathan Coveney  import org.apache.hadoop.io.Text,,
Jonathan Coveney  import org.apache.hadoop.io.serializer.Deserializer,,
Jonathan Coveney  import org.apache.hadoop.io.serializer.SerializationFactory,,
Jonathan Coveney  import org.apache.hadoop.io.serializer.Serializer,,
Jonathan Coveney  import org.apache.hadoop.mapreduce.InputSplit,,
Jonathan Coveney  import org.apache.hadoop.util.ReflectionUtils,,
,,415
dvryaboy        import org.apache.hadoop.conf.Configuration,,
Raghu Angadi    import org.apache.hadoop.io.Text,,
,,465
Alex Levenson  import org.apache.hadoop.conf.Configuration,,
Alex Levenson  import org.apache.hadoop.fs.ContentSummary,,
Alex Levenson  import org.apache.hadoop.fs.FileStatus,,
Alex Levenson  import org.apache.hadoop.fs.FileSystem,,
Alex Levenson  import org.apache.hadoop.fs.Path,,
Alex Levenson  import org.apache.hadoop.fs.PathFilter,,
,,186
Raghu Angadi  import org.apache.hadoop.conf.Configuration,,
,,37
Alex Levenson  import org.apache.hadoop.conf.Configuration,,
Alex Levenson  import org.apache.hadoop.conf.Configured,,
Alex Levenson  import org.apache.hadoop.fs.FileStatus,,
Alex Levenson  import org.apache.hadoop.fs.FileSystem,,
Alex Levenson  import org.apache.hadoop.fs.Path,,
Alex Levenson  import org.apache.hadoop.fs.PathFilter,,
,,127
Raghu Angadi     import org.apache.hadoop.conf.Configuration,,
dvryaboy         import org.apache.hadoop.mapreduce.Counter,,
dvryaboy         import org.apache.hadoop.mapreduce.JobContext,,
dvryaboy         import org.apache.hadoop.mapreduce.TaskInputOutputContext,,
,,240
Ruban Monu        import org.apache.hadoop.conf.Configuration,,
Raghu Angadi      import org.apache.hadoop.fs.FileSystem,,
Raghu Angadi      import org.apache.hadoop.mapred.JobConf,,
Raghu Angadi      import org.apache.hadoop.mapred.RecordWriter,,
Raghu Angadi      import org.apache.hadoop.mapred.Reporter,,
Raghu Angadi      import org.apache.hadoop.mapreduce.OutputFormat,,
Raghu Angadi      import org.apache.hadoop.mapreduce.StatusReporter,,
Raghu Angadi      import org.apache.hadoop.mapreduce.TaskAttemptContext,,
Raghu Angadi      import org.apache.hadoop.mapreduce.TaskAttemptID,,
Raghu Angadi      import org.apache.hadoop.util.Progressable,,
Raghu Angadi      import org.apache.hadoop.util.ReflectionUtils,,
,,141
Jonathan Coveney  import org.apache.hadoop.fs.FileSystem,,
Jonathan Coveney  import org.apache.hadoop.mapred.JobConf,,
Jonathan Coveney  import org.apache.hadoop.mapred.RecordWriter,,
Jonathan Coveney  import org.apache.hadoop.mapred.Reporter,,
Jonathan Coveney  import org.apache.hadoop.mapreduce.lib.output.FileOutputFormat,,
Jonathan Coveney  import org.apache.hadoop.util.Progressable,,
,,45
Jonathan Coveney   import org.apache.hadoop.conf.Configurable,,
Jonathan Coveney   import org.apache.hadoop.conf.Configuration,,
Jonathan Coveney   import org.apache.hadoop.io.Text,,
Jonathan Coveney   import org.apache.hadoop.io.serializer.Deserializer,,
Jonathan Coveney   import org.apache.hadoop.io.serializer.SerializationFactory,,
Jonathan Coveney   import org.apache.hadoop.io.serializer.Serializer,,
Travis Crawford    import org.apache.hadoop.mapred.Counters,,
Travis Crawford    import org.apache.hadoop.mapred.FileSplit,,
Raghu Angadi       import org.apache.hadoop.mapred.InputSplit,,
Raghu Angadi       import org.apache.hadoop.mapred.JobConf,,
Raghu Angadi       import org.apache.hadoop.mapred.RecordReader,,
Raghu Angadi       import org.apache.hadoop.mapred.Reporter,,
Raghu Angadi       import org.apache.hadoop.mapreduce.InputFormat,,
Raghu Angadi       import org.apache.hadoop.mapreduce.StatusReporter,,
Raghu Angadi       import org.apache.hadoop.mapreduce.TaskAttemptContext,,
Raghu Angadi       import org.apache.hadoop.mapreduce.TaskAttemptID,,
