Zheng Shao             import org.apache.hadoop.io.compress.DefaultCodec;
Gunther Hagleitner     import org.apache.hadoop.mapred.FileInputFormat;
Zheng Shao             import org.apache.hadoop.mapred.FileOutputFormat;
Gopal V                import org.apache.hadoop.mapred.FileSplit;
Ning Zhang             import org.apache.hadoop.mapred.InputFormat;
Gopal V                import org.apache.hadoop.mapred.InputSplit;
Zheng Shao             import org.apache.hadoop.mapred.JobConf;
Thejas Nair            import org.apache.hadoop.mapred.RecordReader;
Ashutosh Chauhan       import org.apache.hadoop.mapred.Reporter;
Namit Jain             import org.apache.hadoop.mapred.SequenceFileInputFormat;
Zheng Shao             import org.apache.hadoop.mapred.SequenceFileOutputFormat;
Ashutosh Chauhan       import org.apache.hadoop.util.Progressable;
Ashutosh Chauhan       import org.apache.hadoop.util.Shell;
3737 ql/src/java/org/apache/hadoop/hive/ql/exec/Utilities.java
Namit Jain              import org.apache.hadoop.conf.Configuration;
Namit Jain              import org.apache.hadoop.fs.FileStatus;
Namit Jain              import org.apache.hadoop.fs.FileSystem;
Namit Jain              import org.apache.hadoop.fs.Path;
Sergey Shelukhin        import org.apache.hadoop.hive.ql.CompilationOpContext;
Owen O'Malley           import org.apache.hadoop.hive.ql.metadata.HiveException;
Zheng Shao              import org.apache.hadoop.hive.ql.plan.JoinDesc;
Namit Jain              import org.apache.hadoop.hive.ql.plan.api.OperatorType;
Ning Zhang              import org.apache.hadoop.hive.serde2.SerDeUtils;
Namit Jain              import org.apache.hadoop.hive.serde2.objectinspector.StructField;
Namit Jain              import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
Namit Jain              import org.apache.hadoop.io.LongWritable;
286 ql/src/java/org/apache/hadoop/hive/ql/exec/JoinOperator.java
Edward Capriolo   import org.apache.hadoop.fs.FSDataInputStream;
Edward Capriolo   import org.apache.hadoop.fs.FileSystem;
Edward Capriolo   import org.apache.hadoop.fs.Path;
Edward Capriolo   import org.apache.hadoop.hive.conf.HiveConf;
Edward Capriolo   import org.apache.hadoop.hive.ql.io.HiveKey;
Edward Capriolo   import org.apache.hadoop.hive.ql.metadata.HiveException;
Edward Capriolo   import org.apache.hadoop.hive.ql.plan.FetchWork;
Edward Capriolo   import org.apache.hadoop.hive.serde2.objectinspector.InspectableObject;
Edward Capriolo   import org.apache.hadoop.io.BytesWritable;
Edward Capriolo   import org.apache.hadoop.io.IOUtils;
Edward Capriolo   import org.apache.hadoop.io.NullWritable;
Edward Capriolo   import org.apache.hadoop.io.SequenceFile;
Edward Capriolo   import org.apache.hadoop.io.WritableComparator;
Edward Capriolo   import org.apache.hadoop.mapred.JobConf;
Edward Capriolo   import org.apache.hadoop.mapred.OutputCollector;
191 ql/src/java/org/apache/hadoop/hive/ql/exec/PartitionKeySampler.java
Zheng Shao        import org.apache.hadoop.hive.conf.HiveConf;
Namit Jain        import org.apache.hadoop.hive.ql.DriverContext;
Zheng Shao        import org.apache.hadoop.hive.ql.QueryPlan;
Thejas Nair       import org.apache.hadoop.hive.ql.metadata.HiveException;
Zheng Shao        import org.apache.hadoop.hive.ql.plan.ConditionalResolver;
Zheng Shao        import org.apache.hadoop.hive.ql.plan.ConditionalWork;
Namit Jain        import org.apache.hadoop.hive.ql.plan.api.StageType;
215 ql/src/java/org/apache/hadoop/hive/ql/exec/ConditionalTask.java
Zheng Shao        import org.apache.hadoop.fs.FileStatus;
Owen O'Malley     import org.apache.hadoop.fs.FileSystem;
Zheng Shao        import org.apache.hadoop.fs.Path;
Xuefu Zhang       import org.apache.hadoop.hive.common.FileUtils;
Xuefu Zhang       import org.apache.hadoop.hive.conf.HiveConf;
Yongqiang He      import org.apache.hadoop.hive.ql.DriverContext;
Zheng Shao        import org.apache.hadoop.hive.ql.parse.LoadSemanticAnalyzer;
Zheng Shao        import org.apache.hadoop.hive.ql.plan.CopyWork;
Namit Jain        import org.apache.hadoop.hive.ql.plan.api.StageType;
Owen O'Malley     import org.apache.hadoop.util.StringUtils;
109 ql/src/java/org/apache/hadoop/hive/ql/exec/CopyTask.java
Ashutosh Chauhan    import org.apache.hadoop.conf.Configuration;
Sergey Shelukhin    import org.apache.hadoop.hive.ql.CompilationOpContext;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.plan.DemuxDesc;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.plan.TableDesc;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.plan.api.OperatorType;
Ashutosh Chauhan    import org.apache.hadoop.hive.serde2.Deserializer;
Xuefu Zhang         import org.apache.hadoop.hive.serde2.SerDeUtils;
Ashutosh Chauhan    import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Ashutosh Chauhan    import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorFactory;
386 ql/src/java/org/apache/hadoop/hive/ql/exec/DemuxOperator.java
Gunther Hagleitner  import org.apache.hadoop.hive.conf.HiveConf;
Gunther Hagleitner  import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.exec.tez.TezContext;
Namit Jain          import org.apache.hadoop.hive.ql.udf.generic.GenericUDAFEvaluator;
Namit Jain          import org.apache.hadoop.hive.ql.udf.generic.GenericUDF;
Namit Jain          import org.apache.hadoop.hive.ql.udf.generic.GenericUDTF;
Namit Jain          import org.apache.hadoop.mapred.JobConf;
Namit Jain          import org.apache.hadoop.mapred.Reporter;
166 ql/src/java/org/apache/hadoop/hive/ql/exec/MapredContext.java
Gunther Hagleitner  import org.apache.hadoop.conf.Configuration;
Gunther Hagleitner  import org.apache.hadoop.hive.conf.HiveConf;
Gunther Hagleitner  import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Sergey Shelukhin    import org.apache.hadoop.hive.ql.CompilationOpContext;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.exec.tez.TezContext;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.metadata.HiveException;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.plan.AppMasterEventDesc;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.plan.api.OperatorType;
Gunther Hagleitner  import org.apache.hadoop.hive.serde2.Serializer;
Gunther Hagleitner  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Gunther Hagleitner  import org.apache.hadoop.io.DataOutputBuffer;
Gunther Hagleitner  import org.apache.hadoop.io.Writable;
Gunther Hagleitner  import org.apache.hadoop.util.ReflectionUtils;
158 ql/src/java/org/apache/hadoop/hive/ql/exec/AppMasterEventOperator.java
Namit Jain          import org.apache.hadoop.hive.ql.metadata.HiveException;
Carl Steinbach      import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Zheng Shao          import org.apache.hadoop.hive.ql.plan.ExprNodeGenericFuncDesc;
Namit Jain          import org.apache.hadoop.hive.ql.udf.generic.GenericUDF;
Yongqiang He        import org.apache.hadoop.hive.ql.udf.generic.GenericUDFBaseCompare;
Carl Steinbach      import org.apache.hadoop.hive.ql.udf.generic.GenericUDFCase;
Carl Steinbach      import org.apache.hadoop.hive.ql.udf.generic.GenericUDFWhen;
John Sichi          import org.apache.hadoop.hive.serde2.objectinspector.ConstantObjectInspector;
Namit Jain          import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
John Sichi          import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorUtils;
218 ql/src/java/org/apache/hadoop/hive/ql/exec/ExprNodeGenericFuncEvaluator.java
Sergey Shelukhin  import org.apache.hadoop.hive.ql.exec.ExprNodeEvaluator;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.exec.JoinUtil;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.exec.vector.VectorHashKeyWrapper;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.exec.vector.VectorHashKeyWrapperBatch;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpressionWriter;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.metadata.HiveException;
Sergey Shelukhin  import org.apache.hadoop.hive.serde2.SerDeException;
Sergey Shelukhin  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Sergey Shelukhin  import org.apache.hadoop.io.Writable;
116 ql/src/java/org/apache/hadoop/hive/ql/exec/persistence/MapJoinTableContainer.java
Ashutosh Chauhan        import org.apache.hadoop.conf.Configuration;
Ashutosh Chauhan        import org.apache.hadoop.fs.FileSystem;
Ashutosh Chauhan        import org.apache.hadoop.fs.Path;
Ashutosh Chauhan        import org.apache.hadoop.hive.ql.exec.FileSinkOperator.RecordWriter;
Ashutosh Chauhan        import org.apache.hadoop.hive.ql.exec.Utilities;
Ashutosh Chauhan        import org.apache.hadoop.hive.ql.io.HiveSequenceFileOutputFormat;
Ashutosh Chauhan        import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan        import org.apache.hadoop.hive.ql.plan.PTFDeserializer;
Ashutosh Chauhan        import org.apache.hadoop.hive.ql.plan.TableDesc;
Ashutosh Chauhan        import org.apache.hadoop.hive.serde.serdeConstants;
Ashutosh Chauhan        import org.apache.hadoop.hive.serde2.lazybinary.LazyBinarySerDe;
Ashutosh Chauhan        import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
Ashutosh Chauhan        import org.apache.hadoop.io.BytesWritable;
Ashutosh Chauhan        import org.apache.hadoop.io.SequenceFile;
Ashutosh Chauhan        import org.apache.hadoop.io.Writable;
Ashutosh Chauhan        import org.apache.hadoop.mapred.FileSplit;
Ashutosh Chauhan        import org.apache.hadoop.mapred.InputSplit;
Ashutosh Chauhan        import org.apache.hadoop.mapred.JobConf;
Ashutosh Chauhan        import org.apache.hadoop.mapred.Reporter;
Ashutosh Chauhan        import org.apache.hadoop.mapred.SequenceFileInputFormat;
Ashutosh Chauhan        import org.apache.hadoop.mapred.SequenceFileRecordReader;
Ashutosh Chauhan        import org.apache.hadoop.util.Progressable;
309 ql/src/java/org/apache/hadoop/hive/ql/exec/persistence/PTFRowContainer.java
Rui Li              import org.apache.hadoop.conf.Configuration;
Xuefu Zhang         import org.apache.hadoop.fs.FileStatus;
Xuefu Zhang         import org.apache.hadoop.fs.FileSystem;
Xuefu Zhang         import org.apache.hadoop.fs.Path;
Ashutosh Chauhan    import org.apache.hadoop.hive.common.JavaUtils;
Rui Li              import org.apache.hadoop.hive.conf.HiveConf;
Xuefu Zhang         import org.apache.hadoop.hive.ql.exec.vector.mapjoin.fast.VectorMapJoinFastTableContainer;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.metadata.HiveException;
Xuefu Zhang         import org.apache.hadoop.hive.ql.plan.MapJoinDesc;
Ashutosh Chauhan    import org.apache.hadoop.hive.serde2.SerDe;
Ashutosh Chauhan    import org.apache.hadoop.hive.serde2.SerDeException;
Xuefu Zhang         import org.apache.hadoop.hive.shims.ShimLoader;
Ashutosh Chauhan    import org.apache.hadoop.io.Writable;
329 ql/src/java/org/apache/hadoop/hive/ql/exec/persistence/MapJoinTableContainerSerDe.java
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.metadata.HiveException;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.serde2.SerDeException;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters.Converter;
155 ql/src/java/org/apache/hadoop/hive/ql/exec/persistence/UnwrapRowContainer.java
Sergey Shelukhin         import org.apache.hadoop.hive.ql.exec.vector.VectorHashKeyWrapper;
Sergey Shelukhin         import org.apache.hadoop.hive.ql.exec.vector.VectorHashKeyWrapperBatch;
Sergey Shelukhin         import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpressionWriter;
Sergey Shelukhin         import org.apache.hadoop.hive.ql.metadata.HiveException;
Sergey Shelukhin         import org.apache.hadoop.hive.serde2.ByteStream.Output;
Ashutosh Chauhan         import org.apache.hadoop.hive.serde2.SerDe;
Ashutosh Chauhan         import org.apache.hadoop.hive.serde2.SerDeException;
Sergey Shelukhin         import org.apache.hadoop.hive.serde2.binarysortable.BinarySortableSerDe;
Sergey Shelukhin         import org.apache.hadoop.hive.serde2.lazybinary.LazyBinarySerDe;
Ashutosh Chauhan         import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Sergey Shelukhin         import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector.Category;
Sergey Shelukhin         import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector;
Sergey Shelukhin         import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector.PrimitiveCategory;
Sergey                   import org.apache.hadoop.hive.serde2.typeinfo.PrimitiveTypeInfo;
Sergey                   import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Sergey                   import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoUtils;
Ashutosh Chauhan         import org.apache.hadoop.io.Writable;
171 ql/src/java/org/apache/hadoop/hive/ql/exec/persistence/MapJoinKey.java
Sergey Shelukhin         import org.apache.hadoop.conf.Configuration;
Sergey Shelukhin         import org.apache.hadoop.hive.conf.HiveConf;
Sergey Shelukhin         import org.apache.hadoop.hive.ql.exec.ExprNodeEvaluator;
Sergey Shelukhin         import org.apache.hadoop.hive.ql.exec.JoinUtil;
Sergey Shelukhin         import org.apache.hadoop.hive.ql.exec.vector.VectorHashKeyWrapper;
Sergey Shelukhin         import org.apache.hadoop.hive.ql.exec.vector.VectorHashKeyWrapperBatch;
Sergey Shelukhin         import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpressionWriter;
Sergey Shelukhin         import org.apache.hadoop.hive.ql.metadata.HiveException;
Vikram Dixit K           import org.apache.hadoop.hive.serde2.ByteStream.Output;
Vikram Dixit K           import org.apache.hadoop.hive.serde2.ByteStream.RandomAccessOutput;
Vikram Dixit K           import org.apache.hadoop.hive.serde2.SerDe;
Vikram Dixit K           import org.apache.hadoop.hive.serde2.SerDeException;
Sergey Shelukhin         import org.apache.hadoop.hive.serde2.WriteBuffers;
Sergey Shelukhin         import org.apache.hadoop.hive.serde2.binarysortable.BinarySortableSerDe;
Sergey Shelukhin         import org.apache.hadoop.hive.serde2.io.ShortWritable;
Sergey Shelukhin         import org.apache.hadoop.hive.serde2.lazy.ByteArrayRef;
Sergey Shelukhin         import org.apache.hadoop.hive.serde2.lazybinary.LazyBinaryFactory;
Sergey Shelukhin         import org.apache.hadoop.hive.serde2.lazybinary.LazyBinarySerDe;
Sergey Shelukhin         import org.apache.hadoop.hive.serde2.lazybinary.LazyBinaryStruct;
Sergey Shelukhin         import org.apache.hadoop.hive.serde2.lazybinary.LazyBinaryUtils;
Sergey Shelukhin         import org.apache.hadoop.hive.serde2.lazybinary.objectinspector.LazyBinaryObjectInspectorFactory;
Sergey Shelukhin         import org.apache.hadoop.hive.serde2.lazybinary.objectinspector.LazyBinaryStructObjectInspector;
Sergey Shelukhin         import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Gunther Hagleitner       import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector.Category;
Gunther Hagleitner       import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorUtils;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorUtils.ObjectInspectorCopyOption;
Sergey Shelukhin         import org.apache.hadoop.hive.serde2.objectinspector.StructField;
Sergey Shelukhin         import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
Sergey Shelukhin         import org.apache.hadoop.hive.serde2.objectinspector.primitive.ShortObjectInspector;
