Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Namit Jain        import org.apache.hadoop.hive.serde2.typeinfo.PrimitiveTypeInfo;
Namit Jain        import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
94 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDAFStdSample.java
Sergey Shelukhin  import org.apache.hadoop.hive.common.type.HiveDecimal;
42 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/DecimalNumDistinctValueEstimator.java
Sergey Shelukhin  import org.apache.hadoop.hive.common.type.HiveDecimal;
Carl Steinbach    import org.apache.hadoop.hive.ql.exec.Description;
Carl Steinbach    import org.apache.hadoop.hive.ql.exec.UDFArgumentTypeException;
Carl Steinbach    import org.apache.hadoop.hive.ql.metadata.HiveException;
Carl Steinbach    import org.apache.hadoop.hive.ql.parse.SemanticException;
Navis Ryu         import org.apache.hadoop.hive.ql.util.JavaDataModel;
Jason Dere        import org.apache.hadoop.hive.serde2.io.DateWritable;
Carl Steinbach    import org.apache.hadoop.hive.serde2.io.DoubleWritable;
Carl Steinbach    import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Carl Steinbach    import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorFactory;
Carl Steinbach    import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector;
Carl Steinbach    import org.apache.hadoop.hive.serde2.objectinspector.StructField;
Carl Steinbach    import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
Sergey Shelukhin  import org.apache.hadoop.hive.serde2.objectinspector.primitive.*;
Carl Steinbach    import org.apache.hadoop.hive.serde2.typeinfo.PrimitiveTypeInfo;
Carl Steinbach    import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Carl Steinbach    import org.apache.hadoop.io.BytesWritable;
Carl Steinbach    import org.apache.hadoop.io.IntWritable;
Carl Steinbach    import org.apache.hadoop.io.LongWritable;
Carl Steinbach    import org.apache.hadoop.io.Text;
Carl Steinbach    import org.apache.hadoop.util.StringUtils;
1428 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDAFComputeStats.java
Zheng Shao        import org.apache.hadoop.hive.ql.exec.Description;
Namit Jain        import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
Namit Jain        import org.apache.hadoop.hive.ql.exec.UDFArgumentLengthException;
Namit Jain        import org.apache.hadoop.hive.ql.exec.UDFArgumentTypeException;
Namit Jain        import org.apache.hadoop.hive.ql.metadata.HiveException;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector.Category;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Namit Jain        import org.apache.hadoop.io.IntWritable;
97 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFElt.java
John Sichi  import org.apache.hadoop.hive.ql.parse.SemanticException;
John Sichi  import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
56 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/AbstractGenericUDAFResolver.java
Namit Jain            import org.apache.hadoop.hive.ql.exec.Description;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.VectorizedExpressions;
chengxiang            import org.apache.hadoop.hive.ql.exec.vector.expressions.LongColNotEqualLongColumn;
chengxiang            import org.apache.hadoop.hive.ql.exec.vector.expressions.LongColNotEqualLongScalar;
chengxiang            import org.apache.hadoop.hive.ql.exec.vector.expressions.LongScalarNotEqualLongColumn;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.expressions.gen.*;
Namit Jain            import org.apache.hadoop.hive.ql.metadata.HiveException;
Namit Jain            import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorUtils;
157 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFOPNotEqual.java
Jason Dere        import org.apache.hadoop.hive.ql.exec.Description;
Jason Dere        import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
Jason Dere        import org.apache.hadoop.hive.ql.metadata.HiveException;
Jason Dere        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Jason Dere        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters.Converter;
Jason Dere        import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector.PrimitiveCategory;
Jason Dere        import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Jason Dere        import org.apache.hadoop.io.Text;
97 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFLastDay.java
Jason Dere        import org.apache.hadoop.hive.ql.exec.Description;
Jason Dere        import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
Jason Dere        import org.apache.hadoop.hive.ql.exec.UDFArgumentLengthException;
Jason Dere        import org.apache.hadoop.hive.ql.exec.UDFArgumentTypeException;
Jason Dere        import org.apache.hadoop.hive.ql.metadata.HiveException;
Jason Dere        import org.apache.hadoop.hive.serde2.io.DateWritable;
Jason Dere        import org.apache.hadoop.hive.serde2.io.TimestampWritable;
Jason Dere        import org.apache.hadoop.hive.serde2.objectinspector.ConstantObjectInspector;
Jason Dere        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Jason Dere        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters;
Jason Dere        import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector;
Jason Dere        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters.Converter;
Jason Dere        import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector.PrimitiveCategory;
Jason Dere        import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Jason Dere        import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorConverter.TimestampConverter;
Jason Dere        import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorUtils;
Jason Dere        import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorUtils.PrimitiveGrouping;
Jason Dere        import org.apache.hadoop.io.Text;
205 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFTrunc.java
Ashutosh Chauhan  import org.apache.hadoop.hive.common.type.HiveIntervalDayTime;
Ashutosh Chauhan  import org.apache.hadoop.hive.common.type.HiveIntervalYearMonth;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.Description;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.NoMatchingMethodException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.UDFArgumentTypeException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.metadata.HiveException;
Jason Dere        import org.apache.hadoop.hive.ql.util.DateTimeMath;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.io.DateWritable;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.io.HiveIntervalDayTimeWritable;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.io.HiveIntervalYearMonthWritable;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.io.TimestampWritable;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector.Category;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters.Converter;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector.PrimitiveCategory;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorUtils;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoFactory;
253 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFOPDTIPlus.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.Description;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.udf.SettableUDF;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorConverter.HiveVarcharConverter;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.primitive.SettableHiveVarcharObjectInspector;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.typeinfo.VarcharTypeInfo;
113 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFToVarchar.java
Brock Noland          import org.apache.hadoop.hive.common.type.HiveDecimal;
Ashutosh Chauhan      import org.apache.hadoop.hive.common.type.HiveIntervalDayTime;
Ashutosh Chauhan      import org.apache.hadoop.hive.common.type.HiveIntervalYearMonth;
Zheng Shao            import org.apache.hadoop.hive.ql.exec.Description;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.VectorizedExpressions;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.expressions.gen.DoubleColUnaryMinus;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.expressions.gen.FuncNegateDecimalToDecimal;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.expressions.gen.LongColUnaryMinus;
Brock Noland          import org.apache.hadoop.hive.ql.metadata.HiveException;
Namit Jain            import org.apache.hadoop.hive.serde2.io.ByteWritable;
Namit Jain            import org.apache.hadoop.hive.serde2.io.DoubleWritable;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.io.HiveDecimalWritable;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.io.HiveIntervalDayTimeWritable;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.io.HiveIntervalYearMonthWritable;
Namit Jain            import org.apache.hadoop.hive.serde2.io.ShortWritable;
Namit Jain            import org.apache.hadoop.io.FloatWritable;
Namit Jain            import org.apache.hadoop.io.IntWritable;
Namit Jain            import org.apache.hadoop.io.LongWritable;
105 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFOPNegative.java
Ashutosh Chauhan  import org.apache.hadoop.hive.common.type.HiveDecimal;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.Description;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedExpressions;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.gen.*;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.io.ByteWritable;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.io.DoubleWritable;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.io.HiveDecimalWritable;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.io.ShortWritable;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.typeinfo.DecimalTypeInfo;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoFactory;
Ashutosh Chauhan  import org.apache.hadoop.io.FloatWritable;
Ashutosh Chauhan  import org.apache.hadoop.io.IntWritable;
Ashutosh Chauhan  import org.apache.hadoop.io.LongWritable;
97 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFOPNumericMinus.java
Ashutosh Chauhan  import org.apache.hadoop.hive.common.type.HiveIntervalDayTime;
Ashutosh Chauhan  import org.apache.hadoop.hive.common.type.HiveIntervalYearMonth;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.Description;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.NoMatchingMethodException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.UDFArgumentTypeException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.metadata.HiveException;
Jason Dere        import org.apache.hadoop.hive.ql.util.DateTimeMath;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.io.DateWritable;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.io.HiveIntervalDayTimeWritable;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.io.HiveIntervalYearMonthWritable;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.io.TimestampWritable;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector.Category;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters.Converter;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector.PrimitiveCategory;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorUtils;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoFactory;
258 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFOPDTIMinus.java
Zheng Shao        import org.apache.hadoop.hive.ql.exec.Description;
Zheng Shao        import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
Zheng Shao        import org.apache.hadoop.hive.ql.exec.UDFArgumentLengthException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedExpressions;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.IsNull;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.SelectColumnIsNull;
Zheng Shao        import org.apache.hadoop.hive.ql.metadata.HiveException;
Zheng Shao        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Zheng Shao        import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Zheng Shao        import org.apache.hadoop.io.BooleanWritable;
68 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFOPNull.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.Description;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.WindowFunctionDescription;
56 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDAFDenseRank.java
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.metadata.HiveException;
Aihua Xu            import org.apache.hadoop.hive.ql.plan.ptf.WindowFrameDef;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.udf.generic.GenericUDAFEvaluator.AggregationBuffer;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.util.JavaDataModel;
Ashutosh Chauhan    import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
236 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDAFStreamingEvaluator.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.WindowFunctionInfo;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.udf.generic.GenericUDAFEvaluator.AggregationBuffer;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.udf.ptf.WindowingTableFunction;
