Illya Yalovyy  import org.apache.hadoop.mapred.FileSplit;
25 ql/src/java/org/apache/hadoop/hive/ql/index/IndexResult.java
Svetozar Ivanov   import org.apache.hadoop.hive.ql.index.bitmap.BitmapIndexHandler;
Svetozar Ivanov   import org.apache.hadoop.hive.ql.index.compact.CompactIndexHandler;
77 ql/src/java/org/apache/hadoop/hive/ql/index/HiveIndex.java
John Sichi  import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
29 ql/src/java/org/apache/hadoop/hive/ql/index/bitmap/BitmapQuery.java
John Sichi  import org.apache.hadoop.io.LongWritable;
John Sichi  import org.apache.hadoop.hive.serde2.objectinspector.primitive.LongObjectInspector;
John Sichi  import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorUtils;
John Sichi  import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
John Sichi  import org.apache.hadoop.hive.serde2.lazy.LazyLong;
182 ql/src/java/org/apache/hadoop/hive/ql/index/bitmap/BitmapObjectInput.java
John Sichi  import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
John Sichi  import org.apache.hadoop.hive.ql.index.bitmap.BitmapQuery;
84 ql/src/java/org/apache/hadoop/hive/ql/index/bitmap/BitmapOuterQuery.java
John Sichi  import org.apache.hadoop.io.LongWritable;
John Sichi  import org.apache.hadoop.hive.serde2.objectinspector.primitive.LongObjectInspector;
John Sichi  import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorUtils;
John Sichi  import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
126 ql/src/java/org/apache/hadoop/hive/ql/index/bitmap/BitmapObjectOutput.java
John Sichi  import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
John Sichi  import org.apache.hadoop.hive.ql.metadata.HiveUtils;
John Sichi  import org.apache.hadoop.hive.ql.index.bitmap.BitmapQuery;
70 ql/src/java/org/apache/hadoop/hive/ql/index/bitmap/BitmapInnerQuery.java
John Sichi        import org.apache.hadoop.conf.Configuration;
Ashutosh Chauhan  import org.apache.hadoop.hive.common.StatsSetupConst;
John Sichi        import org.apache.hadoop.hive.conf.HiveConf;
John Sichi        import org.apache.hadoop.hive.metastore.api.FieldSchema;
John Sichi        import org.apache.hadoop.hive.metastore.api.Index;
John Sichi        import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
John Sichi        import org.apache.hadoop.hive.metastore.api.Table;
John Sichi        import org.apache.hadoop.hive.ql.Driver;
John Sichi        import org.apache.hadoop.hive.ql.exec.Task;
John Sichi        import org.apache.hadoop.hive.ql.hooks.ReadEntity;
John Sichi        import org.apache.hadoop.hive.ql.hooks.WriteEntity;
John Sichi        import org.apache.hadoop.hive.ql.index.HiveIndexQueryContext;
John Sichi        import org.apache.hadoop.hive.ql.index.HiveIndexedInputFormat;
John Sichi        import org.apache.hadoop.hive.ql.index.IndexPredicateAnalyzer;
John Sichi        import org.apache.hadoop.hive.ql.index.IndexSearchCondition;
John Sichi        import org.apache.hadoop.hive.ql.index.TableBasedIndexHandler;
John Sichi        import org.apache.hadoop.hive.ql.metadata.HiveException;
John Sichi        import org.apache.hadoop.hive.ql.metadata.HiveUtils;
John Sichi        import org.apache.hadoop.hive.ql.metadata.Partition;
John Sichi        import org.apache.hadoop.hive.ql.metadata.VirtualColumn;
John Sichi        import org.apache.hadoop.hive.ql.optimizer.IndexUtils;
John Sichi        import org.apache.hadoop.hive.ql.parse.ParseContext;
John Sichi        import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
John Sichi        import org.apache.hadoop.hive.ql.plan.PartitionDesc;
John Sichi        import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPEqual;
John Sichi        import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPEqualOrGreaterThan;
John Sichi        import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPEqualOrLessThan;
John Sichi        import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPGreaterThan;
John Sichi        import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPLessThan;
308 ql/src/java/org/apache/hadoop/hive/ql/index/bitmap/BitmapIndexHandler.java
John Sichi         import org.apache.hadoop.hive.ql.exec.Task;
John Sichi         import org.apache.hadoop.hive.ql.hooks.ReadEntity;
John Sichi         import org.apache.hadoop.hive.ql.metadata.Partition;
John Sichi         import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
101 ql/src/java/org/apache/hadoop/hive/ql/index/HiveIndexQueryContext.java
Yongqiang He             import org.apache.hadoop.hive.ql.plan.ExprNodeColumnDesc;
Yongqiang He             import org.apache.hadoop.hive.ql.plan.ExprNodeConstantDesc;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.plan.ExprNodeGenericFuncDesc;
126 ql/src/java/org/apache/hadoop/hive/ql/index/IndexSearchCondition.java
John Sichi        import org.apache.hadoop.fs.FSDataInputStream;
John Sichi        import org.apache.hadoop.fs.FileStatus;
John Sichi        import org.apache.hadoop.fs.FileSystem;
John Sichi        import org.apache.hadoop.fs.Path;
Brock Noland      import org.apache.hadoop.hive.common.FileUtils;
Namit Jain        import org.apache.hadoop.hive.conf.HiveConf;
John Sichi        import org.apache.hadoop.hive.ql.metadata.HiveException;
John Sichi        import org.apache.hadoop.hive.serde2.columnar.BytesRefWritable;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.lazy.LazySerDeParameters;
John Sichi        import org.apache.hadoop.io.Text;
John Sichi        import org.apache.hadoop.mapred.FileSplit;
John Sichi        import org.apache.hadoop.mapred.JobConf;
John Sichi        import org.apache.hadoop.mapred.LineRecordReader.LineReader;
209 ql/src/java/org/apache/hadoop/hive/ql/index/HiveIndexResult.java
John Sichi        import org.apache.hadoop.hive.ql.index.HiveIndexedInputFormat;
33 ql/src/java/org/apache/hadoop/hive/ql/index/compact/HiveCompactIndexInputFormat.java
John Sichi          import org.apache.hadoop.conf.Configuration;
Ashutosh Chauhan    import org.apache.hadoop.hive.common.JavaUtils;
John Sichi          import org.apache.hadoop.hive.conf.HiveConf;
Yongqiang He        import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
John Sichi          import org.apache.hadoop.hive.metastore.api.FieldSchema;
John Sichi          import org.apache.hadoop.hive.metastore.api.Index;
John Sichi          import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
John Sichi          import org.apache.hadoop.hive.metastore.api.Table;
John Sichi          import org.apache.hadoop.hive.ql.Driver;
Yongqiang He        import org.apache.hadoop.hive.ql.exec.FilterOperator;
Yongqiang He        import org.apache.hadoop.hive.ql.exec.Operator;
John Sichi          import org.apache.hadoop.hive.ql.exec.Task;
John Sichi          import org.apache.hadoop.hive.ql.hooks.ReadEntity;
John Sichi          import org.apache.hadoop.hive.ql.hooks.WriteEntity;
John Sichi          import org.apache.hadoop.hive.ql.index.HiveIndexQueryContext;
John Sichi          import org.apache.hadoop.hive.ql.index.IndexPredicateAnalyzer;
John Sichi          import org.apache.hadoop.hive.ql.index.IndexSearchCondition;
John Sichi          import org.apache.hadoop.hive.ql.index.TableBasedIndexHandler;
Yongqiang He        import org.apache.hadoop.hive.ql.io.HiveInputFormat;
John Sichi          import org.apache.hadoop.hive.ql.metadata.HiveException;
Namit Jain          import org.apache.hadoop.hive.ql.metadata.HiveStoragePredicateHandler.DecomposedPredicate;
John Sichi          import org.apache.hadoop.hive.ql.metadata.HiveUtils;
John Sichi          import org.apache.hadoop.hive.ql.metadata.Partition;
John Sichi          import org.apache.hadoop.hive.ql.metadata.VirtualColumn;
John Sichi          import org.apache.hadoop.hive.ql.optimizer.IndexUtils;
John Sichi          import org.apache.hadoop.hive.ql.parse.ParseContext;
Yongqiang He        import org.apache.hadoop.hive.ql.plan.ExprNodeColumnDesc;
John Sichi          import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Yongqiang He        import org.apache.hadoop.hive.ql.plan.ExprNodeGenericFuncDesc;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.plan.MapWork;
Yongqiang He        import org.apache.hadoop.hive.ql.plan.MapredWork;
Namit Jain          import org.apache.hadoop.hive.ql.plan.OperatorDesc;
John Sichi          import org.apache.hadoop.hive.ql.plan.PartitionDesc;
John Sichi          import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPEqual;
John Sichi          import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPEqualOrGreaterThan;
John Sichi          import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPEqualOrLessThan;
John Sichi          import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPGreaterThan;
John Sichi          import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPLessThan;
405 ql/src/java/org/apache/hadoop/hive/ql/index/compact/CompactIndexHandler.java
Navis Ryu           import org.apache.hadoop.hive.ql.exec.FileSinkOperator;
Navis Ryu           import org.apache.hadoop.hive.ql.exec.NodeUtils;
Navis Ryu           import org.apache.hadoop.hive.ql.exec.NodeUtils.Function;
Navis Ryu           import org.apache.hadoop.hive.ql.exec.Operator;
Navis Ryu           import org.apache.hadoop.hive.ql.exec.StatsTask;
Navis Ryu           import org.apache.hadoop.hive.ql.exec.Task;
Navis Ryu           import org.apache.hadoop.hive.ql.exec.TaskRunner;
Navis Ryu           import org.apache.hadoop.hive.ql.exec.mr.MapRedTask;
Thejas Nair         import org.apache.hadoop.hive.ql.metadata.HiveException;
Navis Ryu           import org.apache.hadoop.hive.ql.plan.MapWork;
Navis Ryu           import org.apache.hadoop.hive.ql.plan.ReduceWork;
Thejas Nair         import org.apache.hadoop.hive.ql.session.SessionState;
227 ql/src/java/org/apache/hadoop/hive/ql/DriverContext.java
Owen O'Malley     import org.apache.hadoop.conf.Configuration;
Owen O'Malley     import org.apache.hadoop.fs.FileStatus;
Owen O'Malley     import org.apache.hadoop.fs.FileSystem;
Owen O'Malley     import org.apache.hadoop.fs.Path;
Owen O'Malley     import org.apache.hadoop.fs.PathFilter;
Owen O'Malley     import org.apache.hadoop.hive.common.ValidTxnList;
Matt McCline      import org.apache.hadoop.hive.conf.HiveConf;
Matt McCline      import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Eugene Koifman    import org.apache.hadoop.hive.metastore.api.DataOperationType;
Sergey Shelukhin  import org.apache.hadoop.hive.metastore.api.hive_metastoreConstants;
Eugene Koifman    import org.apache.hadoop.hive.metastore.TransactionalValidationListener;
Eugene Koifman    import org.apache.hadoop.hive.ql.ErrorMsg;
Matt McCline      import org.apache.hadoop.hive.ql.metadata.Table;
Owen O'Malley     import org.apache.hadoop.hive.shims.HadoopShims;
Sergey Shelukhin  import org.apache.hadoop.hive.shims.HadoopShims.HdfsFileStatusWithId;
Eugene Koifman    import org.apache.hadoop.hive.shims.ShimLoader;
1164 ql/src/java/org/apache/hadoop/hive/ql/io/AcidUtils.java
Zheng Shao        import org.apache.hadoop.fs.FileSystem;
Zheng Shao        import org.apache.hadoop.fs.Path;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.FileSinkOperator.RecordWriter;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.Utilities;
Zheng Shao        import org.apache.hadoop.io.BytesWritable;
Zheng Shao        import org.apache.hadoop.io.SequenceFile;
Zheng Shao        import org.apache.hadoop.io.Writable;
Zheng Shao        import org.apache.hadoop.mapred.JobConf;
Zheng Shao        import org.apache.hadoop.mapred.SequenceFileOutputFormat;
Zheng Shao        import org.apache.hadoop.util.Progressable;
80 ql/src/java/org/apache/hadoop/hive/ql/io/HiveSequenceFileOutputFormat.java
Zheng Shao        import org.apache.hadoop.fs.Path;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.FileSinkOperator.RecordWriter;
Zheng Shao        import org.apache.hadoop.io.Writable;
Zheng Shao        import org.apache.hadoop.mapred.JobConf;
Ashutosh Chauhan  import org.apache.hadoop.mapred.OutputFormat;
Zheng Shao        import org.apache.hadoop.util.Progressable;
65 ql/src/java/org/apache/hadoop/hive/ql/io/HiveOutputFormat.java
Zheng Shao  import org.apache.hadoop.hive.common.io.NonSyncByteArrayOutputStream;
88 ql/src/java/org/apache/hadoop/hive/ql/io/NonSyncDataOutputBuffer.java
Sergey Shelukhin  import org.apache.hadoop.hive.serde2.SerDeStats;
37 ql/src/java/org/apache/hadoop/hive/ql/io/StatsProvidingRecordReader.java
Namit Jain        import org.apache.hadoop.fs.Path;
Namit Jain        import org.apache.hadoop.hive.ql.io.HiveInputFormat.HiveInputSplit;
Namit Jain        import org.apache.hadoop.mapred.FileSplit;
Namit Jain        import org.apache.hadoop.mapred.InputSplit;
166 ql/src/java/org/apache/hadoop/hive/ql/io/BucketizedHiveInputSplit.java
Ashutosh Chauhan  import org.apache.hadoop.fs.Path;
191 ql/src/java/org/apache/hadoop/hive/ql/io/IOContext.java
Brock Noland    import org.apache.hadoop.mapred.TextInputFormat;
62 ql/src/java/org/apache/hadoop/hive/ql/io/IOConstants.java
Ning Zhang  import org.apache.hadoop.hive.ql.io.RCFile.ValueBuffer;
Ning Zhang  import org.apache.hadoop.io.WritableComparable;
59 ql/src/java/org/apache/hadoop/hive/ql/io/rcfile/merge/RCFileValueBufferWrapper.java
Ning Zhang   import org.apache.hadoop.conf.Configuration;
Ning Zhang   import org.apache.hadoop.fs.FileSystem;
Ning Zhang   import org.apache.hadoop.fs.Path;
Ning Zhang   import org.apache.hadoop.hive.ql.io.RCFile;
Ning Zhang   import org.apache.hadoop.hive.ql.io.RCFile.Reader;
Ning Zhang   import org.apache.hadoop.mapred.FileSplit;
Ning Zhang   import org.apache.hadoop.mapred.RecordReader;
138 ql/src/java/org/apache/hadoop/hive/ql/io/rcfile/merge/RCFileBlockMergeRecordReader.java
Prasanth J  import org.apache.hadoop.hive.ql.io.merge.MergeFileInputFormat;
Ning Zhang  import org.apache.hadoop.mapred.FileSplit;
Ning Zhang  import org.apache.hadoop.mapred.InputSplit;
Ning Zhang  import org.apache.hadoop.mapred.JobConf;
Ning Zhang  import org.apache.hadoop.mapred.RecordReader;
Ning Zhang  import org.apache.hadoop.mapred.Reporter;
41 ql/src/java/org/apache/hadoop/hive/ql/io/rcfile/merge/RCFileBlockMergeInputFormat.java
Siying Dong  import org.apache.hadoop.fs.Path;
Ning Zhang   import org.apache.hadoop.hive.ql.io.RCFile.KeyBuffer;
Ning Zhang   import org.apache.hadoop.io.WritableComparable;
Ning Zhang   import org.apache.hadoop.io.compress.CompressionCodec;
113 ql/src/java/org/apache/hadoop/hive/ql/io/rcfile/merge/RCFileKeyBufferWrapper.java
Ashutosh Chauhan  import org.apache.hadoop.fs.Path;
Ashutosh Chauhan  import org.apache.hadoop.hive.common.StatsSetupConst.StatDB;
Ashutosh Chauhan  import org.apache.hadoop.hive.conf.HiveConf;
Namit Jain        import org.apache.hadoop.hive.ql.io.CombineHiveInputFormat;
Namit Jain        import org.apache.hadoop.hive.ql.io.rcfile.merge.RCFileBlockMergeInputFormat;
Namit Jain        import org.apache.hadoop.hive.ql.plan.Explain;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.plan.MapWork;
Namit Jain        import org.apache.hadoop.hive.ql.plan.PartitionDesc;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.plan.Explain.Level;
Namit Jain        import org.apache.hadoop.mapred.Mapper;
115 ql/src/java/org/apache/hadoop/hive/ql/io/rcfile/stats/PartialScanWork.java
Pengcheng Xiong     import org.apache.hadoop.fs.Path;
Ashutosh Chauhan    import org.apache.hadoop.hive.common.StatsSetupConst;
Namit Jain          import org.apache.hadoop.hive.conf.HiveConf;
Namit Jain          import org.apache.hadoop.hive.ql.ErrorMsg;
Namit Jain          import org.apache.hadoop.hive.ql.exec.Utilities;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.exec.MapredContext;
Namit Jain          import org.apache.hadoop.hive.ql.io.RCFile.KeyBuffer;
Namit Jain          import org.apache.hadoop.hive.ql.io.rcfile.merge.RCFileKeyBufferWrapper;
Namit Jain          import org.apache.hadoop.hive.ql.io.rcfile.merge.RCFileValueBufferWrapper;
Namit Jain          import org.apache.hadoop.hive.ql.metadata.HiveException;
