Alan Gates        import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Alan Gates        import org.apache.hadoop.hive.ql.CommandNeedRetryException;
Alan Gates        import org.apache.hadoop.hive.ql.Driver;
Alan Gates        import org.apache.hadoop.hive.ql.processors.CommandProcessorResponse;
Alan Gates        import org.apache.hadoop.hive.ql.session.SessionState;
82 hcatalog/core/src/test/java/org/apache/hive/hcatalog/cli/TestUseDatabase.java
Alan Gates        import org.apache.hadoop.fs.Path;
Alan Gates        import org.apache.hadoop.fs.permission.FsPermission;
Alan Gates        import org.apache.hadoop.hive.conf.HiveConf;
Alan Gates        import org.apache.hadoop.hive.metastore.HiveMetaStoreClient;
Alan Gates        import org.apache.hadoop.hive.metastore.MetaStoreUtils;
Alan Gates        import org.apache.hadoop.hive.metastore.Warehouse;
Alan Gates        import org.apache.hadoop.hive.metastore.api.AlreadyExistsException;
Alan Gates        import org.apache.hadoop.hive.metastore.api.Database;
Alan Gates        import org.apache.hadoop.hive.metastore.api.FieldSchema;
Alan Gates        import org.apache.hadoop.hive.metastore.api.InvalidObjectException;
Alan Gates        import org.apache.hadoop.hive.metastore.api.InvalidOperationException;
Alan Gates        import org.apache.hadoop.hive.metastore.api.MetaException;
Alan Gates        import org.apache.hadoop.hive.metastore.api.NoSuchObjectException;
Alan Gates        import org.apache.hadoop.hive.metastore.api.SerDeInfo;
Alan Gates        import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
Alan Gates        import org.apache.hadoop.hive.metastore.api.Table;
Alan Gates        import org.apache.hadoop.hive.metastore.api.Type;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.io.HiveInputFormat;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.io.HiveOutputFormat;
Alan Gates        import org.apache.hadoop.hive.ql.metadata.Hive;
Alan Gates        import org.apache.hadoop.hive.serde.serdeConstants;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.lazy.LazySimpleSerDe;
Alan Gates        import org.apache.hadoop.hive.shims.ShimLoader;
253 hcatalog/core/src/test/java/org/apache/hive/hcatalog/cli/TestPermsGrp.java
Thejas Nair       import org.apache.hadoop.hive.conf.HiveConf;
Thejas Nair       import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Thejas Nair       import org.apache.hadoop.hive.ql.security.HiveAuthenticationProvider;
Sushanth Sowmyan  import org.apache.hadoop.hive.ql.security.authorization.StorageBasedAuthorizationProvider;
Thejas Nair       import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthorizer;
Thejas Nair       import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthorizerFactory;
Thejas Nair       import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthzPluginException;
Thejas Nair       import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthzSessionContext;
Thejas Nair       import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveMetastoreClientFactory;
Thejas Nair       import org.apache.hadoop.hive.ql.session.SessionState;
86 hcatalog/core/src/test/java/org/apache/hive/hcatalog/cli/SemanticAnalysis/TestHCatAuthUtil.java
Alan Gates        import org.apache.hadoop.hive.cli.CliSessionState;
Alan Gates        import org.apache.hadoop.hive.conf.HiveConf;
Alan Gates        import org.apache.hadoop.hive.metastore.MetaStoreUtils;
Alan Gates        import org.apache.hadoop.hive.metastore.api.FieldSchema;
Alan Gates        import org.apache.hadoop.hive.metastore.api.MetaException;
Alan Gates        import org.apache.hadoop.hive.metastore.api.NoSuchObjectException;
Alan Gates        import org.apache.hadoop.hive.metastore.api.Partition;
Alan Gates        import org.apache.hadoop.hive.metastore.api.Table;
Alan Gates        import org.apache.hadoop.hive.ql.CommandNeedRetryException;
Alan Gates        import org.apache.hadoop.hive.ql.Driver;
Thejas Nair       import org.apache.hadoop.hive.ql.ErrorMsg;
Alan Gates        import org.apache.hadoop.hive.ql.io.HiveIgnoreKeyTextOutputFormat;
Alan Gates        import org.apache.hadoop.hive.ql.io.RCFileInputFormat;
Alan Gates        import org.apache.hadoop.hive.ql.io.RCFileOutputFormat;
Alan Gates        import org.apache.hadoop.hive.ql.processors.CommandProcessorResponse;
Alan Gates        import org.apache.hadoop.hive.ql.session.SessionState;
Alan Gates        import org.apache.hadoop.mapred.TextInputFormat;
441 hcatalog/core/src/test/java/org/apache/hive/hcatalog/cli/TestSemanticAnalysis.java
Alan Gates        import org.apache.hadoop.fs.FileSystem;
Alan Gates        import org.apache.hadoop.fs.Path;
Alan Gates        import org.apache.hadoop.fs.permission.FsPermission;
Alan Gates        import org.apache.hadoop.hive.metastore.Warehouse;
Alan Gates        import org.apache.hadoop.hive.metastore.api.MetaException;
Alan Gates        import org.apache.hadoop.hive.metastore.api.NoSuchObjectException;
Alan Gates        import org.apache.hadoop.hive.ql.metadata.Hive;
Alan Gates        import org.apache.hadoop.hive.ql.metadata.HiveException;
100 hcatalog/core/src/test/java/org/apache/hive/hcatalog/HcatTestUtils.java
Alan Gates        import org.apache.hadoop.conf.Configuration;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.metadata.HiveStorageHandler;
Alan Gates        import org.apache.hadoop.hive.ql.metadata.Table;
Alan Gates        import org.apache.hadoop.io.WritableComparable;
Alan Gates        import org.apache.hadoop.mapreduce.JobContext;
Alan Gates        import org.apache.hadoop.mapreduce.OutputFormat;
Alan Gates        import org.apache.hadoop.util.ReflectionUtils;
235 hcatalog/core/src/main/java/org/apache/hive/hcatalog/mapreduce/HCatBaseOutputFormat.java
Thejas Nair       import org.apache.hadoop.hive.shims.ShimLoader;
Alan Gates        import org.apache.hadoop.util.Progressable;
Alan Gates        import org.apache.hadoop.conf.Configuration;
Thejas Nair       import org.apache.hadoop.mapred.JobConf;
Thejas Nair       import org.apache.hadoop.mapred.JobContext;
Thejas Nair       import org.apache.hadoop.mapred.Reporter;
Thejas Nair       import org.apache.hadoop.mapred.TaskAttemptContext;
Thejas Nair       import org.apache.hadoop.mapred.TaskAttemptID;
Ashutosh Chauhan  import org.apache.hadoop.mapreduce.JobID;
59 hcatalog/core/src/main/java/org/apache/hive/hcatalog/mapreduce/HCatMapRedUtil.java
Sushanth Sowmyan  import org.apache.hadoop.fs.Path;
132 hcatalog/core/src/main/java/org/apache/hive/hcatalog/mapreduce/HCatFileUtil.java
Alan Gates        import org.apache.hadoop.mapred.Counters;
Alan Gates        import org.apache.hadoop.mapred.InputSplit;
Alan Gates        import org.apache.hadoop.mapred.Reporter;
Alan Gates        import org.apache.hadoop.mapreduce.StatusReporter;
Alan Gates        import org.apache.hadoop.mapreduce.TaskAttemptContext;
Alan Gates        import org.apache.hadoop.mapreduce.TaskInputOutputContext;
92 hcatalog/core/src/main/java/org/apache/hive/hcatalog/mapreduce/ProgressReporter.java
Alan Gates        import org.apache.hadoop.conf.Configuration;
Alan Gates        import org.apache.hadoop.hive.metastore.MetaStoreUtils;
Alan Gates        import org.apache.hadoop.hive.metastore.api.FieldSchema;
Alan Gates        import org.apache.hadoop.hive.metastore.api.Partition;
Alan Gates        import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
Alan Gates        import org.apache.hadoop.hive.ql.metadata.Table;
Alan Gates        import org.apache.hadoop.hive.serde2.Deserializer;
Alan Gates        import org.apache.hadoop.hive.serde2.SerDe;
Alan Gates        import org.apache.hadoop.hive.serde2.SerDeException;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.SerDeUtils;
Alan Gates        import org.apache.hadoop.hive.serde2.objectinspector.ListObjectInspector;
Alan Gates        import org.apache.hadoop.hive.serde2.objectinspector.MapObjectInspector;
Alan Gates        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Alan Gates        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorFactory;
Alan Gates        import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
Alan Gates        import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Alan Gates        import org.apache.hadoop.hive.serde2.typeinfo.ListTypeInfo;
Alan Gates        import org.apache.hadoop.hive.serde2.typeinfo.MapTypeInfo;
Alan Gates        import org.apache.hadoop.hive.serde2.typeinfo.PrimitiveTypeInfo;
Alan Gates        import org.apache.hadoop.hive.serde2.typeinfo.StructTypeInfo;
Alan Gates        import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Alan Gates        import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoUtils;
Alan Gates        import org.apache.hadoop.mapred.Reporter;
Alan Gates        import org.apache.hadoop.mapreduce.InputSplit;
Alan Gates        import org.apache.hadoop.mapreduce.TaskAttemptContext;
224 hcatalog/core/src/main/java/org/apache/hive/hcatalog/mapreduce/InternalUtil.java
Alan Gates        import org.apache.hadoop.conf.Configuration;
Alan Gates        import org.apache.hadoop.fs.Path;
Alan Gates        import org.apache.hadoop.fs.permission.FsPermission;
Thejas Nair       import org.apache.hadoop.hive.common.classification.InterfaceAudience;
Thejas Nair       import org.apache.hadoop.hive.common.classification.InterfaceStability;
Alan Gates        import org.apache.hadoop.hive.conf.HiveConf;
Sushanth Sowmyan  import org.apache.hadoop.hive.metastore.IMetaStoreClient;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.metadata.HiveStorageHandler;
Alan Gates        import org.apache.hadoop.hive.metastore.api.FieldSchema;
Alan Gates        import org.apache.hadoop.hive.metastore.api.Index;
Alan Gates        import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
Alan Gates        import org.apache.hadoop.hive.ql.metadata.Table;
Alan Gates        import org.apache.hadoop.io.WritableComparable;
Alan Gates        import org.apache.hadoop.mapreduce.Job;
Alan Gates        import org.apache.hadoop.mapreduce.OutputCommitter;
Alan Gates        import org.apache.hadoop.mapreduce.RecordWriter;
Alan Gates        import org.apache.hadoop.mapreduce.TaskAttemptContext;
Alan Gates        import org.apache.hadoop.security.Credentials;
295 hcatalog/core/src/main/java/org/apache/hive/hcatalog/mapreduce/HCatOutputFormat.java
Alan Gates        import org.apache.hadoop.io.Writable;
Alan Gates        import org.apache.hadoop.io.WritableComparable;
Alan Gates        import org.apache.hadoop.mapreduce.RecordWriter;
Alan Gates        import org.apache.hadoop.mapreduce.TaskAttemptContext;
53 hcatalog/core/src/main/java/org/apache/hive/hcatalog/mapreduce/RecordWriterContainer.java
Alan Gates        import org.apache.hadoop.io.Writable;
Alan Gates        import org.apache.hadoop.io.WritableComparable;
Alan Gates        import org.apache.hadoop.mapreduce.OutputFormat;
53 hcatalog/core/src/main/java/org/apache/hive/hcatalog/mapreduce/OutputFormatContainer.java
Alan Gates        import org.apache.hadoop.fs.Path;
Alan Gates        import org.apache.hadoop.hive.conf.HiveConf;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.metadata.HiveStorageHandler;
Alan Gates        import org.apache.hadoop.hive.serde2.SerDe;
Alan Gates        import org.apache.hadoop.hive.serde2.SerDeException;
Alan Gates        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Alan Gates        import org.apache.hadoop.io.NullWritable;
Alan Gates        import org.apache.hadoop.io.Writable;
Alan Gates        import org.apache.hadoop.io.WritableComparable;
Alan Gates        import org.apache.hadoop.mapred.Reporter;
Carl Steinbach    import org.apache.hadoop.mapred.RecordWriter;
Alan Gates        import org.apache.hadoop.mapreduce.JobContext;
Alan Gates        import org.apache.hadoop.mapreduce.OutputCommitter;
Alan Gates        import org.apache.hadoop.mapreduce.TaskAttemptContext;
Alan Gates        import org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter;
Alan Gates        import org.apache.hadoop.mapreduce.lib.output.FileOutputFormat;
Alan Gates        import org.apache.hadoop.util.ReflectionUtils;
159 hcatalog/core/src/main/java/org/apache/hive/hcatalog/mapreduce/FileRecordWriterContainer.java
Alan Gates        import org.apache.hadoop.io.Writable;
Alan Gates        import org.apache.hadoop.io.WritableComparable;
Alan Gates        import org.apache.hadoop.mapred.JobConf;
Alan Gates        import org.apache.hadoop.mapreduce.JobContext;
Alan Gates        import org.apache.hadoop.mapreduce.OutputCommitter;
Alan Gates        import org.apache.hadoop.mapreduce.RecordWriter;
Alan Gates        import org.apache.hadoop.mapreduce.TaskAttemptContext;
102 hcatalog/core/src/main/java/org/apache/hive/hcatalog/mapreduce/DefaultOutputFormatContainer.java
Sushanth Sowmyan  import org.apache.hadoop.fs.Path;
Alan Gates        import org.apache.hadoop.fs.FileSystem;
Alan Gates        import org.apache.hadoop.hive.conf.HiveConf;
Sushanth Sowmyan  import org.apache.hadoop.hive.metastore.IMetaStoreClient;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.MetaStoreUtils;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.metadata.HiveStorageHandler;
Alan Gates        import org.apache.hadoop.hive.metastore.api.FieldSchema;
Alan Gates        import org.apache.hadoop.hive.metastore.api.MetaException;
Alan Gates        import org.apache.hadoop.hive.metastore.api.NoSuchObjectException;
Alan Gates        import org.apache.hadoop.hive.ql.metadata.Table;
Alan Gates        import org.apache.hadoop.hive.serde2.SerDe;
Alan Gates        import org.apache.hadoop.io.NullWritable;
Alan Gates        import org.apache.hadoop.io.Writable;
Alan Gates        import org.apache.hadoop.io.WritableComparable;
Alan Gates        import org.apache.hadoop.mapred.FileOutputFormat;
Alan Gates        import org.apache.hadoop.mapred.JobConf;
Alan Gates        import org.apache.hadoop.mapreduce.JobContext;
Alan Gates        import org.apache.hadoop.mapreduce.OutputCommitter;
Alan Gates        import org.apache.hadoop.mapreduce.RecordWriter;
Alan Gates        import org.apache.hadoop.mapreduce.TaskAttemptContext;
Alan Gates        import org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter;
Alan Gates        import org.apache.hadoop.util.ReflectionUtils;
253 hcatalog/core/src/main/java/org/apache/hive/hcatalog/mapreduce/FileOutputFormatContainer.java
Alan Gates        import org.apache.hadoop.hive.conf.HiveConf;
Sushanth Sowmyan  import org.apache.hadoop.hive.metastore.IMetaStoreClient;
Alan Gates        import org.apache.hadoop.mapreduce.JobContext;
Alan Gates        import org.apache.hadoop.mapreduce.JobStatus.State;
Alan Gates        import org.apache.hadoop.mapreduce.TaskAttemptContext;
107 hcatalog/core/src/main/java/org/apache/hive/hcatalog/mapreduce/DefaultOutputCommitterContainer.java
Alan Gates             import org.apache.hadoop.conf.Configuration;
Alan Gates             import org.apache.hadoop.fs.FileStatus;
Alan Gates             import org.apache.hadoop.fs.FileSystem;
Alan Gates             import org.apache.hadoop.fs.Path;
Alan Gates             import org.apache.hadoop.fs.permission.FsPermission;
Alan Gates             import org.apache.hadoop.hive.common.FileUtils;
Pengcheng Xiong        import org.apache.hadoop.hive.common.StatsSetupConst;
