Harish Butani  import org.apache.hadoop.hive.conf.HiveConf;
Harish Butani  import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Harish Butani  import org.apache.hadoop.hive.ql.parse.ParseContext;
Harish Butani  import org.apache.hadoop.hive.ql.plan.Statistics;
65 ql/src/java/org/apache/hadoop/hive/ql/optimizer/stats/annotation/AnnotateStatsProcCtx.java
Namit Jain         import org.apache.hadoop.hive.ql.Context;
John Pullokkaran   import org.apache.hadoop.hive.ql.exec.FilterOperator;
John Pullokkaran   import org.apache.hadoop.hive.ql.exec.GroupByOperator;
Hui Zheng          import org.apache.hadoop.hive.ql.plan.LimitDesc;
John Pullokkaran   import org.apache.hadoop.hive.ql.exec.LimitOperator;
Namit Jain         import org.apache.hadoop.hive.ql.exec.Operator;
John Pullokkaran   import org.apache.hadoop.hive.ql.exec.OperatorUtils;
John Pullokkaran   import org.apache.hadoop.hive.ql.exec.ReduceSinkOperator;
Namit Jain         import org.apache.hadoop.hive.ql.exec.TableScanOperator;
Namit Jain         import org.apache.hadoop.hive.ql.metadata.Table;
Namit Jain         import org.apache.hadoop.hive.ql.optimizer.ppr.PartitionPruner;
Namit Jain         import org.apache.hadoop.hive.ql.parse.GlobalLimitCtx;
Namit Jain         import org.apache.hadoop.hive.ql.parse.ParseContext;
Namit Jain         import org.apache.hadoop.hive.ql.parse.PrunedPartitionList;
Namit Jain         import org.apache.hadoop.hive.ql.parse.SemanticException;
Namit Jain         import org.apache.hadoop.hive.ql.parse.SplitSample;
John Pullokkaran   import org.apache.hadoop.hive.ql.plan.FilterDesc;
John Pullokkaran   import org.apache.hadoop.hive.ql.plan.GroupByDesc;
John Pullokkaran   import org.apache.hadoop.hive.ql.plan.ReduceSinkDesc;
201 ql/src/java/org/apache/hadoop/hive/ql/optimizer/GlobalLimitOptimizer.java
Namit Jain        import org.apache.hadoop.hive.ql.exec.FilterOperator;
Namit Jain        import org.apache.hadoop.hive.ql.exec.TableScanOperator;
Namit Jain        import org.apache.hadoop.hive.ql.lib.DefaultGraphWalker;
Namit Jain        import org.apache.hadoop.hive.ql.lib.DefaultRuleDispatcher;
Namit Jain        import org.apache.hadoop.hive.ql.lib.Dispatcher;
Namit Jain        import org.apache.hadoop.hive.ql.lib.GraphWalker;
Namit Jain        import org.apache.hadoop.hive.ql.lib.Node;
Namit Jain        import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Namit Jain        import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Namit Jain        import org.apache.hadoop.hive.ql.lib.Rule;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.lib.RuleExactMatch;
Namit Jain        import org.apache.hadoop.hive.ql.lib.RuleRegExp;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.lib.TypeRule;
Namit Jain        import org.apache.hadoop.hive.ql.parse.ParseContext;
Namit Jain        import org.apache.hadoop.hive.ql.parse.SemanticException;
Namit Jain        import org.apache.hadoop.hive.ql.plan.ExprNodeColumnDesc;
Namit Jain        import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Namit Jain        import org.apache.hadoop.hive.ql.plan.ExprNodeFieldDesc;
Namit Jain        import org.apache.hadoop.hive.ql.plan.ExprNodeGenericFuncDesc;
124 ql/src/java/org/apache/hadoop/hive/ql/optimizer/PrunerUtils.java
Namit Jain         import org.apache.hadoop.hive.ql.exec.MapJoinOperator;
Namit Jain         import org.apache.hadoop.hive.ql.lib.DefaultGraphWalker;
Namit Jain         import org.apache.hadoop.hive.ql.lib.DefaultRuleDispatcher;
Namit Jain         import org.apache.hadoop.hive.ql.lib.Dispatcher;
Namit Jain         import org.apache.hadoop.hive.ql.lib.GraphWalker;
Namit Jain         import org.apache.hadoop.hive.ql.lib.Node;
Namit Jain         import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Namit Jain         import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Namit Jain         import org.apache.hadoop.hive.ql.lib.Rule;
Namit Jain         import org.apache.hadoop.hive.ql.lib.RuleRegExp;
Namit Jain         import org.apache.hadoop.hive.ql.parse.ParseContext;
Namit Jain         import org.apache.hadoop.hive.ql.parse.SemanticException;
91 ql/src/java/org/apache/hadoop/hive/ql/optimizer/BucketMapJoinOptimizer.java
Zheng Shao        import org.apache.hadoop.hive.ql.exec.Operator;
Zheng Shao        import org.apache.hadoop.hive.ql.exec.ReduceSinkOperator;
Zheng Shao        import org.apache.hadoop.hive.ql.exec.Task;
Zheng Shao        import org.apache.hadoop.hive.ql.lib.Node;
Zheng Shao        import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Zheng Shao        import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Zheng Shao        import org.apache.hadoop.hive.ql.optimizer.GenMRProcContext.GenMapRedCtx;
Zheng Shao        import org.apache.hadoop.hive.ql.parse.SemanticException;
Namit Jain        import org.apache.hadoop.hive.ql.plan.OperatorDesc;
88 ql/src/java/org/apache/hadoop/hive/ql/optimizer/GenMRRedSink2.java
Namit Jain        import org.apache.hadoop.hive.ql.exec.Operator;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.RowSchema;
Namit Jain        import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Namit Jain        import org.apache.hadoop.hive.ql.plan.OperatorDesc;
77 ql/src/java/org/apache/hadoop/hive/ql/optimizer/lineage/ExprProcCtx.java
Jimmy Xiang       import org.apache.hadoop.hive.metastore.api.FieldSchema;
Namit Jain        import org.apache.hadoop.hive.ql.exec.ColumnInfo;
Namit Jain        import org.apache.hadoop.hive.ql.exec.Operator;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.ReduceSinkOperator;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.RowSchema;
Jimmy Xiang       import org.apache.hadoop.hive.ql.exec.TableScanOperator;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.Utilities;
Namit Jain        import org.apache.hadoop.hive.ql.hooks.LineageInfo;
Namit Jain        import org.apache.hadoop.hive.ql.hooks.LineageInfo.BaseColumnInfo;
Namit Jain        import org.apache.hadoop.hive.ql.hooks.LineageInfo.Dependency;
Jimmy Xiang       import org.apache.hadoop.hive.ql.hooks.LineageInfo.DependencyType;
Jimmy Xiang       import org.apache.hadoop.hive.ql.hooks.LineageInfo.Predicate;
Jimmy Xiang       import org.apache.hadoop.hive.ql.hooks.LineageInfo.TableAliasInfo;
Namit Jain        import org.apache.hadoop.hive.ql.lib.DefaultGraphWalker;
Namit Jain        import org.apache.hadoop.hive.ql.lib.DefaultRuleDispatcher;
Namit Jain        import org.apache.hadoop.hive.ql.lib.Dispatcher;
Namit Jain        import org.apache.hadoop.hive.ql.lib.GraphWalker;
Namit Jain        import org.apache.hadoop.hive.ql.lib.Node;
Namit Jain        import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Namit Jain        import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Namit Jain        import org.apache.hadoop.hive.ql.lib.Rule;
Namit Jain        import org.apache.hadoop.hive.ql.lib.RuleRegExp;
Jimmy Xiang       import org.apache.hadoop.hive.ql.metadata.Table;
Namit Jain        import org.apache.hadoop.hive.ql.parse.SemanticException;
Namit Jain        import org.apache.hadoop.hive.ql.plan.ExprNodeColumnDesc;
Namit Jain        import org.apache.hadoop.hive.ql.plan.ExprNodeConstantDesc;
Namit Jain        import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Namit Jain        import org.apache.hadoop.hive.ql.plan.ExprNodeFieldDesc;
Namit Jain        import org.apache.hadoop.hive.ql.plan.ExprNodeGenericFuncDesc;
Namit Jain        import org.apache.hadoop.hive.ql.plan.OperatorDesc;
305 ql/src/java/org/apache/hadoop/hive/ql/optimizer/lineage/ExprProcFactory.java
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.exec.CommonJoinOperator;
Jimmy Xiang        import org.apache.hadoop.hive.ql.exec.FilterOperator;
Namit Jain         import org.apache.hadoop.hive.ql.exec.GroupByOperator;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.exec.LateralViewJoinOperator;
Namit Jain         import org.apache.hadoop.hive.ql.exec.MapJoinOperator;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.exec.PTFOperator;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.exec.ReduceSinkOperator;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.exec.ScriptOperator;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.exec.SelectOperator;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.exec.TableScanOperator;
Namit Jain         import org.apache.hadoop.hive.ql.exec.UDTFOperator;
Namit Jain         import org.apache.hadoop.hive.ql.exec.UnionOperator;
Namit Jain         import org.apache.hadoop.hive.ql.lib.DefaultRuleDispatcher;
Namit Jain         import org.apache.hadoop.hive.ql.lib.Dispatcher;
Namit Jain         import org.apache.hadoop.hive.ql.lib.GraphWalker;
Aihua Xu           import org.apache.hadoop.hive.ql.lib.LevelOrderWalker;
Namit Jain         import org.apache.hadoop.hive.ql.lib.Node;
Namit Jain         import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Namit Jain         import org.apache.hadoop.hive.ql.lib.Rule;
Namit Jain         import org.apache.hadoop.hive.ql.lib.RuleRegExp;
Namit Jain         import org.apache.hadoop.hive.ql.optimizer.Transform;
Jimmy Xiang        import org.apache.hadoop.hive.ql.optimizer.lineage.LineageCtx.Index;
Namit Jain         import org.apache.hadoop.hive.ql.parse.ParseContext;
Namit Jain         import org.apache.hadoop.hive.ql.parse.SemanticException;
Namit Jain         import org.apache.hadoop.hive.ql.session.SessionState;
107 ql/src/java/org/apache/hadoop/hive/ql/optimizer/lineage/Generator.java
Jimmy Xiang       import org.apache.hadoop.hive.common.ObjectPair;
Namit Jain        import org.apache.hadoop.hive.ql.exec.ColumnInfo;
Jimmy Xiang       import org.apache.hadoop.hive.ql.exec.FileSinkOperator;
Namit Jain        import org.apache.hadoop.hive.ql.exec.Operator;
Jimmy Xiang       import org.apache.hadoop.hive.ql.exec.SelectOperator;
Namit Jain        import org.apache.hadoop.hive.ql.hooks.LineageInfo;
Namit Jain        import org.apache.hadoop.hive.ql.hooks.LineageInfo.BaseColumnInfo;
Namit Jain        import org.apache.hadoop.hive.ql.hooks.LineageInfo.Dependency;
Jimmy Xiang       import org.apache.hadoop.hive.ql.hooks.LineageInfo.Predicate;
Namit Jain        import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Jimmy Xiang       import org.apache.hadoop.hive.ql.metadata.Table;
Namit Jain        import org.apache.hadoop.hive.ql.parse.ParseContext;
Namit Jain        import org.apache.hadoop.hive.ql.plan.OperatorDesc;
292 ql/src/java/org/apache/hadoop/hive/ql/optimizer/lineage/LineageCtx.java
Namit Jain        import org.apache.hadoop.hive.metastore.api.FieldSchema;
Namit Jain        import org.apache.hadoop.hive.metastore.api.Table;
Namit Jain        import org.apache.hadoop.hive.ql.exec.ColumnInfo;
Jimmy Xiang       import org.apache.hadoop.hive.ql.exec.FileSinkOperator;
Jimmy Xiang       import org.apache.hadoop.hive.ql.exec.FilterOperator;
Namit Jain        import org.apache.hadoop.hive.ql.exec.ForwardOperator;
Namit Jain        import org.apache.hadoop.hive.ql.exec.GroupByOperator;
Namit Jain        import org.apache.hadoop.hive.ql.exec.JoinOperator;
Namit Jain        import org.apache.hadoop.hive.ql.exec.LateralViewJoinOperator;
Jimmy Xiang       import org.apache.hadoop.hive.ql.exec.LimitOperator;
Namit Jain        import org.apache.hadoop.hive.ql.exec.Operator;
Namit Jain        import org.apache.hadoop.hive.ql.exec.ReduceSinkOperator;
Namit Jain        import org.apache.hadoop.hive.ql.exec.RowSchema;
Jimmy Xiang       import org.apache.hadoop.hive.ql.exec.ScriptOperator;
Namit Jain        import org.apache.hadoop.hive.ql.exec.SelectOperator;
Namit Jain        import org.apache.hadoop.hive.ql.exec.TableScanOperator;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.Utilities;
Namit Jain        import org.apache.hadoop.hive.ql.hooks.LineageInfo;
Namit Jain        import org.apache.hadoop.hive.ql.hooks.LineageInfo.BaseColumnInfo;
Namit Jain        import org.apache.hadoop.hive.ql.hooks.LineageInfo.Dependency;
Namit Jain        import org.apache.hadoop.hive.ql.hooks.LineageInfo.DependencyType;
Jimmy Xiang       import org.apache.hadoop.hive.ql.hooks.LineageInfo.Predicate;
Namit Jain        import org.apache.hadoop.hive.ql.hooks.LineageInfo.TableAliasInfo;
Namit Jain        import org.apache.hadoop.hive.ql.lib.Node;
Namit Jain        import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Namit Jain        import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Namit Jain        import org.apache.hadoop.hive.ql.lib.Utils;
John Sichi        import org.apache.hadoop.hive.ql.metadata.VirtualColumn;
Namit Jain        import org.apache.hadoop.hive.ql.parse.ParseContext;
Namit Jain        import org.apache.hadoop.hive.ql.parse.SemanticException;
Namit Jain        import org.apache.hadoop.hive.ql.plan.AggregationDesc;
Namit Jain        import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Jimmy Xiang       import org.apache.hadoop.hive.ql.plan.FilterDesc;
Jimmy Xiang       import org.apache.hadoop.hive.ql.plan.JoinCondDesc;
Namit Jain        import org.apache.hadoop.hive.ql.plan.JoinDesc;
Namit Jain        import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Namit Jain        import org.apache.hadoop.hive.ql.plan.ReduceSinkDesc;
737 ql/src/java/org/apache/hadoop/hive/ql/optimizer/lineage/OpProcFactory.java
Kevin Wilfong            import org.apache.hadoop.hive.ql.exec.JoinOperator;
Kevin Wilfong            import org.apache.hadoop.hive.ql.exec.Operator;
Kevin Wilfong            import org.apache.hadoop.hive.ql.exec.OperatorFactory;
Kevin Wilfong            import org.apache.hadoop.hive.ql.exec.ReduceSinkOperator;
Kevin Wilfong            import org.apache.hadoop.hive.ql.exec.RowSchema;
Kevin Wilfong            import org.apache.hadoop.hive.ql.exec.SelectOperator;
Kevin Wilfong            import org.apache.hadoop.hive.ql.exec.TableScanOperator;
Kevin Wilfong            import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
Kevin Wilfong            import org.apache.hadoop.hive.ql.lib.DefaultGraphWalker;
Kevin Wilfong            import org.apache.hadoop.hive.ql.lib.DefaultRuleDispatcher;
Kevin Wilfong            import org.apache.hadoop.hive.ql.lib.Dispatcher;
Kevin Wilfong            import org.apache.hadoop.hive.ql.lib.GraphWalker;
Kevin Wilfong            import org.apache.hadoop.hive.ql.lib.Node;
Kevin Wilfong            import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Kevin Wilfong            import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Kevin Wilfong            import org.apache.hadoop.hive.ql.lib.Rule;
Kevin Wilfong            import org.apache.hadoop.hive.ql.lib.RuleRegExp;
Kevin Wilfong            import org.apache.hadoop.hive.ql.metadata.Table;
Kevin Wilfong            import org.apache.hadoop.hive.ql.parse.ParseContext;
Kevin Wilfong            import org.apache.hadoop.hive.ql.parse.SemanticException;
Kevin Wilfong            import org.apache.hadoop.hive.ql.plan.ExprNodeColumnDesc;
Kevin Wilfong            import org.apache.hadoop.hive.ql.plan.ExprNodeConstantDesc;
Kevin Wilfong            import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Kevin Wilfong            import org.apache.hadoop.hive.ql.plan.ExprNodeDesc.ExprNodeDescEqualityWrapper;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.plan.ExprNodeDescUtils;
Kevin Wilfong            import org.apache.hadoop.hive.ql.plan.ExprNodeGenericFuncDesc;
Kevin Wilfong            import org.apache.hadoop.hive.ql.plan.FilterDesc;
Kevin Wilfong            import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Kevin Wilfong            import org.apache.hadoop.hive.ql.plan.ReduceSinkDesc;
Kevin Wilfong            import org.apache.hadoop.hive.ql.plan.SelectDesc;
Kevin Wilfong            import org.apache.hadoop.hive.ql.plan.UnionDesc;
Kevin Wilfong            import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPAnd;
Kevin Wilfong            import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPEqual;
Kevin Wilfong            import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPNot;
Kevin Wilfong            import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPOr;
Kevin Wilfong            import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Kevin Wilfong            import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters;
Kevin Wilfong            import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters.Converter;
Kevin Wilfong            import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoFactory;
Kevin Wilfong            import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoUtils;
727 ql/src/java/org/apache/hadoop/hive/ql/optimizer/SkewJoinOptimizer.java
Kevin Wilfong      import org.apache.hadoop.hive.conf.HiveConf;
Namit Jain         import org.apache.hadoop.hive.ql.exec.JoinOperator;
Namit Jain         import org.apache.hadoop.hive.ql.exec.MapJoinOperator;
Namit Jain         import org.apache.hadoop.hive.ql.exec.Operator;
Namit Jain         import org.apache.hadoop.hive.ql.exec.ReduceSinkOperator;
Namit Jain         import org.apache.hadoop.hive.ql.lib.DefaultGraphWalker;
Namit Jain         import org.apache.hadoop.hive.ql.lib.DefaultRuleDispatcher;
Namit Jain         import org.apache.hadoop.hive.ql.lib.Dispatcher;
Namit Jain         import org.apache.hadoop.hive.ql.lib.GraphWalker;
Namit Jain         import org.apache.hadoop.hive.ql.lib.Node;
Namit Jain         import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Namit Jain         import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
