Namit Jain        import org.apache.hadoop.hive.metastore.api.MetaException;
Namit Jain        import org.apache.hadoop.hive.metastore.api.NoSuchObjectException;
Namit Jain        import org.apache.hadoop.hive.metastore.events.PreEventContext;
49 metastore/src/test/org/apache/hadoop/hive/metastore/DummyPreListener.java
Carl Steinbach    import org.apache.hadoop.conf.Configurable;
Carl Steinbach    import org.apache.hadoop.conf.Configuration;
Carl Steinbach    import org.apache.hadoop.hive.metastore.api.MetaException;
Navis Ryu         import org.apache.hadoop.hive.metastore.events.AddIndexEvent;
Navis Ryu         import org.apache.hadoop.hive.metastore.events.AlterIndexEvent;
Carl Steinbach    import org.apache.hadoop.hive.metastore.events.AddPartitionEvent;
Paul Yang         import org.apache.hadoop.hive.metastore.events.AlterPartitionEvent;
Paul Yang         import org.apache.hadoop.hive.metastore.events.AlterTableEvent;
Navis Ryu         import org.apache.hadoop.hive.metastore.events.ConfigChangeEvent;
Carl Steinbach    import org.apache.hadoop.hive.metastore.events.CreateDatabaseEvent;
Carl Steinbach    import org.apache.hadoop.hive.metastore.events.CreateTableEvent;
Carl Steinbach    import org.apache.hadoop.hive.metastore.events.DropDatabaseEvent;
Navis Ryu         import org.apache.hadoop.hive.metastore.events.DropIndexEvent;
Carl Steinbach    import org.apache.hadoop.hive.metastore.events.DropPartitionEvent;
Carl Steinbach    import org.apache.hadoop.hive.metastore.events.DropTableEvent;
Sushanth Sowmyan  import org.apache.hadoop.hive.metastore.events.InsertEvent;
Carl Steinbach    import org.apache.hadoop.hive.metastore.events.LoadPartitionDoneEvent;
170 metastore/src/java/org/apache/hadoop/hive/metastore/MetaStoreEventListener.java
Thejas Nair       import org.apache.hadoop.conf.Configuration;
Thejas Nair       import org.apache.hadoop.hive.conf.HiveConf;
Thejas Nair       import org.apache.hadoop.hive.metastore.api.ColumnStatisticsObj;
573 metastore/src/java/org/apache/hadoop/hive/metastore/AggregateStatsCache.java
Namit Jain        import org.apache.hadoop.conf.Configuration;
Namit Jain        import org.apache.hadoop.fs.FileSystem;
Namit Jain        import org.apache.hadoop.fs.Path;
Ashutosh Chauhan  import org.apache.hadoop.fs.Trash;
Namit Jain        import org.apache.hadoop.hive.metastore.api.MetaException;
65 metastore/src/java/org/apache/hadoop/hive/metastore/HiveMetaStoreFsImpl.java
Sergey Shelukhin  import org.apache.hadoop.hive.metastore.api.FileMetadataExprType;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.MetaException;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.io.sarg.SearchArgument;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.typeinfo.PrimitiveTypeInfo;
75 metastore/src/java/org/apache/hadoop/hive/metastore/PartitionExpressionProxy.java
Namit Jain        import org.apache.hadoop.conf.Configuration;
Namit Jain        import org.apache.hadoop.fs.FileSystem;
Namit Jain        import org.apache.hadoop.fs.Path;
Namit Jain        import org.apache.hadoop.hive.metastore.api.MetaException;
43 metastore/src/java/org/apache/hadoop/hive/metastore/MetaStoreFS.java
Owen O'Malley             import org.apache.hadoop.conf.Configuration;
Eugene Koifman            import org.apache.hadoop.fs.FileSystem;
Owen O'Malley             import org.apache.hadoop.fs.Path;
Ashutosh Chauhan          import org.apache.hadoop.hive.common.FileUtils;
Szehon Ho                 import org.apache.hadoop.hive.common.JvmPauseMonitor;
Carl Steinbach            import org.apache.hadoop.hive.common.LogUtils;
Pengcheng Xiong           import org.apache.hadoop.hive.common.StatsSetupConst;
Carl Steinbach            import org.apache.hadoop.hive.common.LogUtils.LogInitializationException;
Carl Steinbach            import org.apache.hadoop.hive.common.classification.InterfaceAudience;
Carl Steinbach            import org.apache.hadoop.hive.common.classification.InterfaceStability;
Carl Steinbach            import org.apache.hadoop.hive.common.cli.CommonCliOptions;
Szehon Ho                 import org.apache.hadoop.hive.common.metrics.common.Metrics;
Szehon Ho                 import org.apache.hadoop.hive.common.metrics.common.MetricsConstant;
Szehon Ho                 import org.apache.hadoop.hive.common.metrics.common.MetricsFactory;
Alan Gates                import org.apache.hadoop.hive.common.metrics.common.MetricsVariable;
Owen O'Malley             import org.apache.hadoop.hive.conf.HiveConf;
Carl Steinbach            import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Sergey Shelukhin          import org.apache.hadoop.hive.metastore.api.*;
Rajesh Balamohan          import org.apache.hadoop.hive.metastore.api.Table;
Navis Ryu                 import org.apache.hadoop.hive.metastore.events.AddIndexEvent;
Carl Steinbach            import org.apache.hadoop.hive.metastore.events.AddPartitionEvent;
Thejas Nair               import org.apache.hadoop.hive.metastore.events.AlterIndexEvent;
Paul Yang                 import org.apache.hadoop.hive.metastore.events.AlterPartitionEvent;
Paul Yang                 import org.apache.hadoop.hive.metastore.events.AlterTableEvent;
Navis Ryu                 import org.apache.hadoop.hive.metastore.events.ConfigChangeEvent;
Carl Steinbach            import org.apache.hadoop.hive.metastore.events.CreateDatabaseEvent;
Carl Steinbach            import org.apache.hadoop.hive.metastore.events.CreateTableEvent;
Carl Steinbach            import org.apache.hadoop.hive.metastore.events.DropDatabaseEvent;
Navis Ryu                 import org.apache.hadoop.hive.metastore.events.DropIndexEvent;
Carl Steinbach            import org.apache.hadoop.hive.metastore.events.DropPartitionEvent;
Carl Steinbach            import org.apache.hadoop.hive.metastore.events.DropTableEvent;
Carl Steinbach            import org.apache.hadoop.hive.metastore.events.EventCleanerTask;
Sushanth Sowmyan          import org.apache.hadoop.hive.metastore.events.InsertEvent;
Carl Steinbach            import org.apache.hadoop.hive.metastore.events.LoadPartitionDoneEvent;
Navis Ryu                 import org.apache.hadoop.hive.metastore.events.PreAddIndexEvent;
Namit Jain                import org.apache.hadoop.hive.metastore.events.PreAddPartitionEvent;
Navis Ryu                 import org.apache.hadoop.hive.metastore.events.PreAlterIndexEvent;
Namit Jain                import org.apache.hadoop.hive.metastore.events.PreAlterPartitionEvent;
Namit Jain                import org.apache.hadoop.hive.metastore.events.PreAlterTableEvent;
Sushanth Sowmyan          import org.apache.hadoop.hive.metastore.events.PreAuthorizationCallEvent;
Namit Jain                import org.apache.hadoop.hive.metastore.events.PreCreateDatabaseEvent;
Namit Jain                import org.apache.hadoop.hive.metastore.events.PreCreateTableEvent;
Namit Jain                import org.apache.hadoop.hive.metastore.events.PreDropDatabaseEvent;
Navis Ryu                 import org.apache.hadoop.hive.metastore.events.PreDropIndexEvent;
Namit Jain                import org.apache.hadoop.hive.metastore.events.PreDropPartitionEvent;
Namit Jain                import org.apache.hadoop.hive.metastore.events.PreDropTableEvent;
Kevin Wilfong             import org.apache.hadoop.hive.metastore.events.PreEventContext;
Namit Jain                import org.apache.hadoop.hive.metastore.events.PreLoadPartitionDoneEvent;
Thejas Nair               import org.apache.hadoop.hive.metastore.events.PreReadDatabaseEvent;
Thejas Nair               import org.apache.hadoop.hive.metastore.events.PreReadTableEvent;
Sergey Shelukhin          import org.apache.hadoop.hive.metastore.filemeta.OrcFileMetadataHandler;
Alan Gates                import org.apache.hadoop.hive.metastore.partition.spec.PartitionSpecProxy;
Alan Gates                import org.apache.hadoop.hive.metastore.txn.TxnStore;
Alan Gates                import org.apache.hadoop.hive.metastore.txn.TxnUtils;
Zheng Shao                import org.apache.hadoop.hive.serde2.Deserializer;
Zheng Shao                import org.apache.hadoop.hive.serde2.SerDeException;
Eugene Koifman            import org.apache.hadoop.hive.shims.HadoopShims;
Yongqiang He              import org.apache.hadoop.hive.shims.ShimLoader;
Ashutosh Chauhan          import org.apache.hadoop.hive.shims.Utils;
Yongqiang He              import org.apache.hadoop.hive.thrift.HadoopThriftAuthBridge;
Thejas Nair               import org.apache.hadoop.hive.thrift.HadoopThriftAuthBridge.Server.ServerMode;
Ashutosh Chauhan          import org.apache.hadoop.hive.thrift.TUGIContainingTransport;
Thejas Nair               import org.apache.hadoop.hive.thrift.HiveDelegationTokenManager;
Namit Jain                import org.apache.hadoop.security.UserGroupInformation;
Owen O'Malley             import org.apache.hadoop.util.ReflectionUtils;
Owen O'Malley             import org.apache.hadoop.util.StringUtils;
7031 metastore/src/java/org/apache/hadoop/hive/metastore/HiveMetaStore.java
Sergey Shelukhin         import org.apache.hadoop.conf.Configuration;
Sergey Shelukhin         import org.apache.hadoop.hive.conf.HiveConf;
Sergey Shelukhin         import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Thejas Nair              import org.apache.hadoop.hive.metastore.AggregateStatsCache.AggrColStats;
Ashutosh Chauhan         import org.apache.hadoop.hive.metastore.api.AggrStats;
Gunther Hagleitner       import org.apache.hadoop.hive.metastore.api.ColumnStatistics;
Gunther Hagleitner       import org.apache.hadoop.hive.metastore.api.ColumnStatisticsData;
Gunther Hagleitner       import org.apache.hadoop.hive.metastore.api.ColumnStatisticsDesc;
Gunther Hagleitner       import org.apache.hadoop.hive.metastore.api.ColumnStatisticsObj;
Sushanth Sowmyan         import org.apache.hadoop.hive.metastore.api.Database;
Ashutosh Chauhan         import org.apache.hadoop.hive.metastore.api.FieldSchema;
Ashutosh Chauhan         import org.apache.hadoop.hive.metastore.api.MetaException;
Ashutosh Chauhan         import org.apache.hadoop.hive.metastore.api.Order;
Ashutosh Chauhan         import org.apache.hadoop.hive.metastore.api.Partition;
Sushanth Sowmyan         import org.apache.hadoop.hive.metastore.api.PrincipalType;
Hari Subramaniyan        import org.apache.hadoop.hive.metastore.api.SQLForeignKey;
Hari Subramaniyan        import org.apache.hadoop.hive.metastore.api.SQLPrimaryKey;
Ashutosh Chauhan         import org.apache.hadoop.hive.metastore.api.SerDeInfo;
Ashutosh Chauhan         import org.apache.hadoop.hive.metastore.api.SkewedInfo;
Ashutosh Chauhan         import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
Ashutosh Chauhan         import org.apache.hadoop.hive.metastore.api.Table;
Hari Subramaniyan        import org.apache.hadoop.hive.metastore.model.MConstraint;
Ashutosh Chauhan         import org.apache.hadoop.hive.metastore.model.MDatabase;
Gunther Hagleitner       import org.apache.hadoop.hive.metastore.model.MPartitionColumnStatistics;
Gunther Hagleitner       import org.apache.hadoop.hive.metastore.model.MTableColumnStatistics;
Ashutosh Chauhan         import org.apache.hadoop.hive.metastore.parser.ExpressionTree;
Ashutosh Chauhan         import org.apache.hadoop.hive.metastore.parser.ExpressionTree.FilterBuilder;
Ashutosh Chauhan         import org.apache.hadoop.hive.metastore.parser.ExpressionTree.LeafNode;
Ashutosh Chauhan         import org.apache.hadoop.hive.metastore.parser.ExpressionTree.LogicalOperator;
Ashutosh Chauhan         import org.apache.hadoop.hive.metastore.parser.ExpressionTree.Operator;
Ashutosh Chauhan         import org.apache.hadoop.hive.metastore.parser.ExpressionTree.TreeNode;
Ashutosh Chauhan         import org.apache.hadoop.hive.metastore.parser.ExpressionTree.TreeVisitor;
Ashutosh Chauhan         import org.apache.hadoop.hive.serde.serdeConstants;
1946 metastore/src/java/org/apache/hadoop/hive/metastore/MetaStoreDirectSql.java
Eugene Koifman  import org.apache.hadoop.hive.common.classification.InterfaceAudience;
Eugene Koifman  import org.apache.hadoop.hive.common.classification.InterfaceStability;
Eugene Koifman  import org.apache.hadoop.hive.conf.HiveConf;
45 metastore/src/java/org/apache/hadoop/hive/metastore/HouseKeeperService.java
Brock Noland      import org.apache.hadoop.hive.metastore.api.MetaException;
182 metastore/src/java/org/apache/hadoop/hive/metastore/Deadline.java
Daniel Dai   import org.apache.hadoop.hbase.filter.CompareFilter;
Daniel Dai   import org.apache.hadoop.hbase.filter.Filter;
Daniel Dai   import org.apache.hadoop.hbase.filter.RowFilter;
Daniel Dai   import org.apache.hadoop.hive.metastore.api.FieldSchema;
Thejas Nair  import org.apache.hadoop.hive.metastore.api.MetaException;
Daniel Dai   import org.apache.hadoop.hive.metastore.hbase.PartitionKeyComparator.Operator;
Thejas Nair  import org.apache.hadoop.hive.metastore.parser.ExpressionTree;
Thejas Nair  import org.apache.hadoop.hive.metastore.parser.ExpressionTree.LeafNode;
Thejas Nair  import org.apache.hadoop.hive.metastore.parser.ExpressionTree.TreeNode;
Thejas Nair  import org.apache.hadoop.hive.metastore.parser.ExpressionTree.TreeVisitor;
Daniel Dai   import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Daniel Dai   import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters;
Daniel Dai   import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters.Converter;
Daniel Dai   import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Daniel Dai   import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Daniel Dai   import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoUtils;
612 metastore/src/java/org/apache/hadoop/hive/metastore/hbase/HBaseFilterPlanUtil.java
Alan Gates  import org.apache.hadoop.conf.Configurable;
Alan Gates  import org.apache.hadoop.hbase.client.HTableInterface;
96 metastore/src/java/org/apache/hadoop/hive/metastore/hbase/HBaseConnection.java
Alan Gates        import org.apache.hadoop.hive.metastore.api.FieldSchema;
Alan Gates        import org.apache.hadoop.hive.metastore.api.Order;
Alan Gates        import org.apache.hadoop.hive.metastore.api.SerDeInfo;
Alan Gates        import org.apache.hadoop.hive.metastore.api.SkewedInfo;
Alan Gates        import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
251 metastore/src/java/org/apache/hadoop/hive/metastore/hbase/SharedStorageDescriptor.java
Alan Gates        import org.apache.hadoop.conf.Configuration;
Alan Gates        import org.apache.hadoop.hbase.HColumnDescriptor;
Alan Gates        import org.apache.hadoop.hbase.HTableDescriptor;
Alan Gates        import org.apache.hadoop.hbase.TableName;
Alan Gates        import org.apache.hadoop.hbase.client.Get;
Alan Gates        import org.apache.hadoop.hbase.client.HBaseAdmin;
Alan Gates        import org.apache.hadoop.hbase.client.HConnection;
Alan Gates        import org.apache.hadoop.hbase.client.HConnectionManager;
Alan Gates        import org.apache.hadoop.hbase.client.HTableInterface;
Alan Gates        import org.apache.hadoop.hbase.client.Result;
137 metastore/src/java/org/apache/hadoop/hive/metastore/hbase/VanillaHBaseConnection.java
Alan Gates        import org.apache.hadoop.hbase.Cell;
Alan Gates        import org.apache.hadoop.hbase.CellUtil;
Alan Gates        import org.apache.hadoop.hbase.exceptions.DeserializationException;
Alan Gates        import org.apache.hadoop.hbase.filter.Filter;
